Global time spent: 4.35029
I(P) = 2198
Clustering configuration: 
 Partition 0 (1787): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 145 146 147 148 149 150 151 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 190 191 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 213 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 434 435 436 437 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 518 519 520 521 522 523 524 525 526 527 528 529 530 532 533 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 563 564 565 566 567 568 569 570 572 573 574 575 576 577 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 676 677 679 680 682 684 689 690 691 695 696 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 747 748 749 750 751 752 753 754 755 756 757 758 759 760 763 765 767 768 769 770 771 772 773 775 776 777 778 780 781 782 783 784 785 786 787 789 791 794 795 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 871 872 873 874 875 876 877 879 881 884 885 886 888 890 893 894 895 896 899 900 901 902 903 904 905 906 907 908 909 911 912 913 914 916 917 919 921 922 923 924 925 926 927 929 930 933 938 940 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 1236 1237 1238 1239 1241 1242 1243 1245 1246 1247 1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1311 1315 1316 1317 1318 1319 1320 1321 1322 1323 1324 1325 1327 1328 1329 1330 1331 1332 1333 1334 1335 1336 1337 1338 1339 1340 1341 1342 1343 1344 1345 1346 1347 1348 1349 1350 1352 1353 1354 1355 1356 1357 1358 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 1370 1371 1372 1373 1374 1376 1377 1378 1379 1380 1381 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1392 1393 1394 1395 1396 1397 1398 1399 1400 1401 1402 1403 1404 1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1418 1419 1420 1421 1422 1423 1424 1425 1426 1427 1428 1429 1433 1434 1439 1441 1442 1443 1444 1445 1446 1447 1448 1449 1451 1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1465 1466 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1480 1481 1482 1483 1484 1486 1487 1488 1489 1491 1492 1494 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1507 1508 1509 1510 1511 1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1633 1634 1636 1638 1643 1645 1647 1649 1650 1652 1653 1654 1656 1658 1659 1660 1661 1662 1663 1666 1669 1677 1678 1679 1682 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1762 1763 1764 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1799 1803 1804 1805 1808 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1914 1915 1916 1917 1952 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1986 1988 1989 1990 1991 1992 1995 1997 ] 
 Partition 1 (141): [ 21 26 27 28 109 125 126 192 208 209 211 214 215 217 249 297 334 374 562 571 578 597 675 678 681 683 686 687 688 692 693 697 764 766 774 779 788 796 880 887 889 891 897 898 910 928 932 935 937 941 959 986 1021 1103 1248 1308 1310 1312 1313 1314 1351 1431 1432 1435 1436 1437 1440 1462 1463 1464 1467 1479 1632 1639 1640 1642 1644 1646 1648 1651 1655 1657 1665 1667 1668 1671 1673 1674 1680 1681 1683 1684 1761 1793 1794 1795 1796 1797 1800 1801 1802 1809 1895 1896 1918 1919 1920 1921 1922 1923 1924 1926 1927 1928 1929 1930 1931 1933 1934 1935 1936 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1953 1985 1987 1993 1996 1998 ] 
 Partition 2 (15): [ 154 534 1167 1208 1244 1309 1438 1490 1495 1637 1641 1664 1675 1703 1913 ] 
 Partition 3 (11): [ 50 59 144 179 746 869 1240 1375 1485 1493 1670 ] 
 Partition 4 (2): [ 433 531 ] 
 Partition 5 (1): [ 90 ] 
 Partition 6 (1): [ 438 ] 
 Partition 7 (2): [ 815 1765 ] 
 Partition 8 (1): [ 882 ] 
 Partition 9 (1): [ 936 ] 
 Partition 10 (1): [ 1672 ] 
 Partition 11 (1): [ 761 ] 
 Partition 12 (1): [ 892 ] 
 Partition 13 (1): [ 918 ] 
 Partition 14 (1): [ 920 ] 
 Partition 15 (1): [ 934 ] 
 Partition 16 (1): [ 1450 ] 
 Partition 17 (2): [ 1635 1676 ] 
 Partition 18 (1): [ 1806 ] 
 Partition 19 (1): [ 1994 ] 
 Partition 20 (1): [ 210 ] 
 Partition 21 (1): [ 212 ] 
 Partition 22 (1): [ 517 ] 
 Partition 23 (1): [ 685 ] 
 Partition 24 (1): [ 694 ] 
 Partition 25 (2): [ 762 1326 ] 
 Partition 26 (1): [ 790 ] 
 Partition 27 (1): [ 792 ] 
 Partition 28 (1): [ 793 ] 
 Partition 29 (1): [ 870 ] 
 Partition 30 (1): [ 878 ] 
 Partition 31 (1): [ 883 ] 
 Partition 32 (1): [ 915 ] 
 Partition 33 (1): [ 931 ] 
 Partition 34 (1): [ 939 ] 
 Partition 35 (1): [ 1065 ] 
 Partition 36 (1): [ 1430 ] 
 Partition 37 (1): [ 1506 ] 
 Partition 38 (1): [ 1588 ] 
 Partition 39 (1): [ 1792 ] 
 Partition 40 (1): [ 1798 ] 
 Partition 41 (1): [ 1807 ] 
 Partition 42 (1): [ 1925 ] 
 Partition 43 (1): [ 1932 ] 
 Partition 44 (1): [ 1937 ] 
 Partition 45 (1): [ 1999 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,2
1,0,12
2,0,0
3,0,0
4,0,0
5,2,3
6,2,0
7,4,5
8,3,54
9,1,0
10,0,0
11,9,0
12,0,0
13,2,0
14,1,6
15,0,0
16,3,7
17,1,0
18,0,0
19,1,1
20,0,0
21,13,1
22,0,0
23,0,0
24,0,0
25,1,13
26,0,0
27,0,0
28,0,0
29,8,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,1,0
36,0,0
37,0,1
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,1,0
48,0,0
49,0,0
50,0,0
51,0,0
52,1,0
53,2,11
54,0,0
55,1,0
56,0,0
57,0,0
58,0,0
59,0,0
60,2,0
61,0,0
62,5,10
63,0,0
64,0,1
65,0,0
66,0,0
67,3,1
68,2,3
69,2,8
70,1,0
71,0,0
72,0,0
73,0,0
74,9,7
75,1,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,3,1
84,0,0
85,1,0
86,0,0
87,2,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,1,0
95,0,0
96,0,2
97,1,0
98,0,0
99,0,0
100,1,0
101,0,0
102,0,0
103,1,0
104,0,0
105,1,0
106,0,0
107,0,1
108,0,1
109,9,0
110,0,0
111,0,0
112,0,0
113,2,2
114,0,0
115,0,0
116,0,0
117,0,0
118,2,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,5,0
145,0,0
146,0,0
147,0,0
148,1,3
149,1,0
150,0,0
151,0,19
152,0,0
153,0,1
154,0,0
155,0,0
156,0,0
157,0,0
158,1,0
159,1,0
160,0,0
161,1,3
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,3,0
169,1,2
170,1,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,1,0
177,1,0
178,0,0
179,0,0
180,4,0
181,0,0
182,0,0
183,0,0
184,0,0
185,1,3
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,13,0
192,6,1
193,0,0
194,0,7
195,0,0
196,0,0
197,0,0
198,0,2
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,1,2
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,1
223,0,0
224,1,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,4
233,0,0
234,0,4
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,2
246,0,0
247,0,1
248,0,0
249,1,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,4,5
257,0,0
258,0,1
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,1,1
266,0,0
267,0,0
268,0,0
269,0,1
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,1,4
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,1
309,0,0
310,0,0
311,1,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,1
322,0,0
323,0,1
324,0,7
325,1,0
326,0,0
327,0,0
328,1,0
329,0,0
330,0,0
331,0,9
332,0,0
333,0,0
334,0,0
335,0,0
336,2,3
337,0,0
338,0,1
339,0,0
340,0,0
341,0,0
342,0,0
343,0,2
344,0,0
345,1,1
346,0,0
347,1,5
348,0,0
349,0,0
350,0,0
351,2,0
352,0,0
353,0,0
354,0,7
355,0,0
356,0,0
357,0,0
358,0,1
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,1
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,2,0
391,0,0
392,0,0
393,1,1
394,0,0
395,0,0
396,0,0
397,1,0
398,0,0
399,0,0
400,0,11
401,0,1
402,0,4
403,0,2
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,3
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,4,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,3,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,1,9
445,0,1
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,1
454,0,0
455,0,0
456,0,1
457,0,0
458,0,2
459,0,0
460,1,1
461,0,0
462,0,0
463,0,0
464,0,0
465,0,1
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,1
475,0,0
476,0,9
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,1
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,4
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,1,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
520,0,2
521,0,0
522,0,0
523,0,0
524,0,0
525,0,0
526,0,2
527,0,0
528,0,0
529,0,0
530,8,0
531,10,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,1,0
540,0,0
541,0,0
542,0,0
543,0,0
544,0,0
545,0,1
546,0,0
547,0,1
548,0,0
549,0,0
550,0,0
551,0,2
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,0,1
573,0,0
574,0,0
575,0,0
576,1,0
577,0,0
578,1,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,2
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,1
606,0,2
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,3,10
615,0,0
616,2,1
617,0,1
618,0,0
619,0,0
620,0,1
621,0,0
622,7,7
623,0,0
624,7,0
625,2,14
626,0,0
627,1,4
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,6
635,0,0
636,0,0
637,0,0
638,0,0
639,1,1
640,0,2
641,0,0
642,0,4
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,1,5
651,0,0
652,0,0
653,0,19
654,1,0
655,0,1
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,2,0
663,2,0
664,0,2
665,0,1
666,0,1
667,2,1
668,2,5
669,0,0
670,0,0
671,0,0
672,0,2
673,1,7
674,0,0
675,4,0
676,0,0
677,0,0
678,12,0
679,1,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,12,0
687,0,0
688,0,0
689,0,1
690,0,0
691,0,1
692,1,0
693,0,0
694,0,0
695,0,0
696,0,0
697,1,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,1
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,1
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,1,2
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,4
742,3,2
743,0,0
744,0,1
745,0,0
746,4,0
747,0,2
748,0,0
749,0,0
750,0,0
751,1,1
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,1
759,0,0
760,0,4
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,5
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,1
777,0,0
778,0,0
779,1,0
780,0,0
781,0,0
782,0,2
783,0,1
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,1
796,0,0
797,0,0
798,0,0
799,3,13
800,0,0
801,0,0
802,1,0
803,0,0
804,0,0
805,0,0
806,1,6
807,1,28
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,7
814,0,0
815,9,0
816,0,0
817,0,0
818,0,0
819,2,0
820,0,0
821,0,0
822,0,0
823,0,2
824,2,14
825,0,0
826,0,0
827,0,0
828,0,0
829,2,0
830,0,0
831,0,0
832,2,0
833,0,0
834,0,2
835,2,0
836,0,0
837,0,7
838,0,0
839,0,0
840,0,0
841,1,0
842,0,0
843,1,0
844,1,0
845,1,12
846,1,19
847,2,0
848,0,1
849,0,0
850,1,32
851,0,10
852,0,0
853,0,0
854,0,0
855,1,1
856,1,2
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,1,4
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,10,0
870,0,0
871,0,0
872,0,3
873,0,1
874,2,0
875,0,0
876,0,0
877,0,0
878,1,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,1,0
888,0,0
889,0,0
890,0,0
891,1,0
892,0,0
893,0,1
894,0,0
895,0,0
896,0,1
897,0,0
898,0,0
899,0,1
900,0,0
901,0,0
902,0,1
903,0,0
904,0,0
905,0,0
906,2,0
907,0,0
908,0,1
909,3,1
910,0,0
911,0,0
912,1,0
913,0,0
914,1,1
915,0,0
916,0,1
917,0,5
918,0,0
919,0,12
920,0,0
921,0,0
922,0,0
923,1,6
924,1,0
925,0,0
926,0,0
927,0,1
928,2,0
929,1,1
930,1,11
931,0,0
932,2,0
933,0,2
934,0,0
935,0,0
936,0,0
937,4,0
938,0,1
939,0,0
940,2,33
941,9,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,3,3
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,4,1
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,1,0
969,0,0
970,0,0
971,0,0
972,0,0
973,1,0
974,0,0
