Global time spent: 5.24422
I(P) = 30238
Clustering configuration: 
 Partition 0 (180): [ 2 6 12 14 17 18 29 30 36 39 45 47 48 49 52 55 60 61 63 64 65 67 71 75 77 79 82 83 84 87 96 103 108 109 115 119 122 125 126 127 128 130 133 136 137 139 141 145 146 149 150 153 154 158 168 170 173 177 184 186 187 189 194 195 196 198 204 209 211 214 215 223 231 235 238 239 242 246 247 254 256 257 258 262 264 275 278 279 284 286 288 292 293 294 296 298 300 307 310 315 320 324 335 340 347 348 350 354 358 360 363 366 372 375 378 380 383 384 385 386 387 403 405 406 407 411 423 425 426 427 430 431 436 439 441 442 443 446 447 451 452 465 470 471 473 475 478 481 488 489 490 498 502 504 507 509 510 511 515 521 529 531 534 538 544 549 550 551 553 559 561 566 568 569 570 573 574 576 591 592 ] 
 Partition 1 (149): [ 0 3 5 8 10 11 19 24 31 32 50 53 54 56 58 62 68 93 94 100 101 102 104 107 111 114 117 118 120 123 129 134 147 152 155 159 161 166 169 172 174 178 179 180 182 183 190 193 197 200 201 202 216 217 220 221 225 229 236 241 243 248 249 250 259 260 261 263 268 269 270 272 273 276 282 285 295 297 301 303 305 306 312 316 317 321 322 326 329 331 342 356 359 370 371 374 376 377 379 388 389 390 395 397 401 414 417 418 419 421 428 437 438 440 449 450 457 459 461 462 464 474 476 483 485 491 493 494 496 501 523 524 530 536 537 541 542 543 545 546 548 565 572 575 579 585 590 595 596 ] 
 Partition 2 (125): [ 1 4 9 13 16 21 23 27 34 37 38 40 41 44 46 57 69 73 78 80 88 89 97 99 105 112 124 131 140 151 156 157 162 163 165 167 175 181 185 188 192 203 205 206 207 210 219 222 224 228 267 271 277 281 283 287 289 290 299 304 308 313 318 319 332 337 341 343 345 346 351 353 357 364 365 367 369 373 392 393 394 396 399 400 404 410 412 420 422 424 432 434 444 448 453 463 466 467 468 472 479 492 499 505 517 518 520 526 527 533 535 539 547 555 560 567 580 586 587 589 593 594 597 598 599 ] 
 Partition 3 (107): [ 7 15 20 22 25 26 28 33 35 43 59 70 72 74 76 81 86 90 91 92 98 106 113 116 121 132 135 138 148 160 164 171 176 199 212 218 226 227 230 232 234 244 251 252 253 255 265 266 274 291 302 309 314 323 325 327 333 334 338 339 344 352 355 362 368 402 408 413 415 416 429 433 435 445 454 455 456 460 477 480 482 486 487 497 503 506 508 512 513 516 519 522 528 540 552 554 556 557 562 564 577 578 581 582 583 584 588 ] 
 Partition 4 (24): [ 42 51 66 85 95 110 142 143 144 191 208 213 280 311 336 349 382 409 469 484 495 514 525 563 ] 
 Partition 5 (15): [ 233 237 240 245 328 330 361 381 391 398 458 500 532 558 571 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
533,37,14
534,38,17
535,50,6
536,29,7
537,34,15
538,44,17
539,54,9
540,44,8
541,53,13
542,47,10
543,35,11
544,25,11
545,65,10
546,38,9
547,42,7
548,41,11
549,35,16
550,29,13
551,42,11
552,45,7
553,29,14
554,42,11
555,37,8
556,42,6
557,42,4
558,45,0
559,41,9
560,39,8
561,45,13
562,44,2
563,43,1
564,35,6
565,44,8
566,49,8
567,40,9
568,41,10
569,49,13
570,39,15
571,51,0
572,32,7
573,38,16
574,31,16
575,40,4
576,35,10
577,38,6
578,38,7
579,36,14
580,33,6
581,53,7
582,38,5
583,40,7
584,38,8
585,36,7
586,50,9
587,45,7
588,35,7
589,41,7
590,39,10
591,45,14
592,41,15
593,38,11
594,46,8
595,36,10
596,30,13
597,48,13
598,41,8
599,48,10
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,47,6
1,38,4
2,50,15
3,32,13
4,44,12
5,54,6
6,55,9
7,44,8
8,35,10
9,40,9
10,35,8
11,39,10
12,28,10
13,52,7
14,45,14
15,34,3
16,42,10
17,39,12
18,44,17
19,36,13
20,46,3
21,42,8
22,45,4
23,41,12
24,41,9
25,40,7
26,44,7
27,48,6
28,50,1
29,37,17
30,48,12
31,44,11
32,38,10
33,39,7
34,39,7
35,43,2
36,41,19
37,38,8
38,38,12
39,33,18
40,47,5
41,43,5
42,48,1
43,50,7
44,32,6
45,42,14
46,45,6
47,32,14
48,41,8
49,41,13
50,40,7
51,40,0
52,34,15
53,35,11
54,43,8
55,40,19
56,44,8
57,51,10
58,41,11
59,38,8
60,38,13
61,30,18
62,38,9
63,32,20
64,38,20
65,38,16
66,61,0
67,38,8
68,39,10
69,45,8
70,37,8
71,34,12
72,41,6
73,35,7
74,41,4
75,30,13
76,48,12
77,30,14
78,35,8
79,42,17
80,35,13
81,49,3
82,33,15
83,46,12
84,32,12
85,47,1
86,33,4
87,34,8
88,42,11
89,44,8
90,50,9
91,42,12
92,45,8
93,41,12
94,34,6
95,58,0
96,39,22
97,47,5
98,57,6
99,36,9
100,46,8
101,44,8
102,41,9
103,45,16
104,32,9
105,35,5
106,34,6
107,46,8
108,46,12
109,44,14
110,44,0
111,54,9
112,45,8
113,37,4
114,42,7
115,41,17
116,49,5
117,41,9
118,39,13
119,34,17
120,37,10
121,44,7
122,36,13
123,42,4
124,51,10
125,29,11
126,40,13
127,27,22
128,35,18
129,36,10
130,37,13
131,51,6
132,53,3
133,37,17
134,40,11
135,47,5
136,47,12
137,42,13
138,41,4
139,37,10
140,55,11
141,32,14
142,41,0
143,49,0
144,41,1
145,32,22
146,38,16
147,32,10
148,39,3
149,44,9
150,36,19
151,41,7
152,34,9
153,40,14
154,39,13
155,33,15
156,36,8
157,47,10
158,42,10
159,43,9
160,47,9
161,37,7
162,40,11
163,41,7
164,41,9
165,37,6
166,39,12
167,50,11
168,30,14
169,37,12
170,38,19
171,44,5
172,33,11
173,38,11
174,37,10
175,49,8
176,45,2
177,33,16
178,31,13
179,44,13
180,38,11
181,44,9
182,49,11
183,52,12
184,28,14
185,51,10
186,43,15
187,35,15
188,32,6
189,24,19
190,41,12
191,51,1
192,41,10
193,34,12
194,43,16
195,38,12
196,48,15
197,41,13
198,40,16
199,39,8
200,38,6
201,38,9
202,40,9
203,36,5
204,39,13
205,39,7
206,40,6
207,46,11
208,48,0
209,35,16
210,48,8
211,32,11
212,43,7
213,51,0
214,32,14
215,39,16
216,39,8
217,24,10
218,34,8
219,50,2
220,41,11
221,40,9
222,45,11
223,38,17
224,49,12
225,39,7
226,38,7
227,45,5
228,34,8
229,42,7
230,47,8
231,28,21
232,48,5
233,43,1
234,47,10
235,40,13
236,38,13
237,55,2
238,34,13
239,36,17
240,35,0
241,48,5
242,40,11
243,44,9
244,41,8
245,58,0
246,34,13
247,39,14
248,44,10
249,47,9
250,39,8
251,42,8
252,36,12
253,45,9
254,37,9
255,42,7
256,48,13
257,43,11
258,40,13
259,45,13
260,42,11
261,42,8
262,43,14
263,45,13
264,40,12
265,36,11
266,44,10
267,40,11
268,46,9
269,49,6
270,37,12
271,46,3
272,36,11
273,38,9
274,47,8
275,30,16
276,45,15
277,51,9
278,39,11
279,43,10
280,40,2
281,38,12
282,51,8
283,37,11
284,36,10
285,38,7
286,33,11
287,49,4
288,48,11
289,39,10
290,60,9
291,47,9
292,36,14
293,45,13
294,40,13
295,39,10
296,33,11
297,45,12
298,37,10
299,44,10
300,49,13
301,40,9
302,44,2
303,44,7
304,42,8
305,44,3
306,51,7
307,34,8
308,31,10
309,43,5
310,44,10
311,48,1
312,34,10
313,36,12
314,39,7
315,43,14
316,31,11
317,46,13
318,43,9
319,57,9
320,30,10
321,35,8
322,38,4
323,48,9
324,27,11
325,52,8
326,43,11
327,44,10
328,55,1
329,30,6
330,53,1
331,30,11
332,46,8
333,44,5
334,34,10
335,40,11
336,49,1
337,49,6
338,42,7
339,41,8
340,26,15
341,48,11
342,46,12
343,38,12
344,56,8
345,36,6
346,38,5
347,32,9
348,39,12
349,59,1
350,35,13
351,40,7
352,42,6
353,48,13
354,34,17
355,50,4
356,36,7
357,40,6
358,35,19
359,44,15
360,36,11
361,41,1
362,51,6
363,31,17
364,37,12
365,38,7
366,36,7
367,41,11
368,43,6
369,37,7
370,41,11
371,35,9
372,38,12
373,38,6
374,29,16
375,41,6
376,33,12
377,44,11
378,35,14
379,46,10
380,37,16
381,48,0
382,46,1
383,38,14
384,40,14
385,40,17
386,42,15
387,34,10
388,51,10
389,38,5
390,36,8
391,47,0
392,39,6
393,36,12
394,48,8
395,37,9
396,55,8
397,22,9
398,52,1
399,47,8
400,42,6
401,32,11
402,43,5
403,56,5
404,34,6
405,28,11
406,35,12
407,46,16
408,43,7
409,54,2
410,58,7
411,50,11
412,37,9
413,46,4
414,42,13
415,37,5
416,45,5
417,42,11
418,43,8
419,39,10
420,48,7
421,40,9
422,30,6
423,41,12
424,56,5
425,35,13
426,39,13
427,43,13
428,42,6
429,54,3
430,47,13
431,49,13
432,58,6
433,47,6
434,42,7
435,39,7
436,47,6
437,42,14
438,34,7
439,31,12
440,50,8
441,36,19
442,49,10
443,33,13
444,51,11
445,42,7
446,40,11
447,37,16
448,45,7
449,43,9
450,35,13
451,28,25
452,29,12
453,44,4
454,47,4
455,45,6
456,41,12
457,25,9
458,46,1
459,48,9
460,32,5
461,29,8
462,35,12
463,44,10
464,45,10
465,38,12
466,40,11
467,32,9
468,28,10
469,50,0
470,35,13
471,36,15
472,37,5
473,29,15
474,45,15
475,32,14
476,33,11
477,49,6
478,36,15
479,43,8
480,40,5
481,37,14
482,40,8
483,42,10
484,43,0
485,42,8
486,45,8
487,51,8
488,31,10
489,33,10
490,41,16
491,36,7
492,38,9
493,47,10
494,44,13
495,46,0
496,40,9
497,43,6
498,29,8
499,43,10
500,42,0
501,32,15
502,28,18
503,53,4
504,37,14
505,35,10
506,45,7
507,33,12
508,51,4
509,29,12
510,35,9
511,44,16
512,39,5
513,45,6
514,57,1
515,48,17
516,41,5
517,46,10
518,40,6
519,54,4
520,45,8
521,37,10
522,43,9
523,42,11
524,32,11
525,48,0
526,42,7
527,45,7
528,50,4
529,30,12
530,34,13
531,35,19
532,55,0
533,37,14
534,38,17
535,50,6
536,29,7
537,34,15
538,44,17
539,54,9
540,44,8
541,53,13
542,47,10
543,35,11
544,25,11
545,65,10
546,38,9
547,42,7
