0.8,1,400
1,8,8,0,91,0.0022
2,5.0000,5.0000,0.0000,91,0.0040
3,5.0000,5.0000,0.0000,91,0.0072
4,5.0000,5.0000,0.0000,91,0.0095
5,8.0000,8.0000,0.0000,91,0.0126
6,5.0000,5.0000,0.0000,91,0.0157
7,5.0000,5.0000,0.0000,91,0.0175
8,8.0000,8.0000,0.0000,91,0.0214
9,5.0000,5.0000,0.0000,91,0.0233
10,5.0000,5.0000,0.0000,91,0.0275
11,5.0000,5.0000,0.0000,91,0.0324
12,5.0000,5.0000,0.0000,91,0.0357
13,5.0000,5.0000,0.0000,91,0.0386
14,8.0000,8.0000,0.0000,91,0.0418
15,8.0000,8.0000,0.0000,91,0.0447
16,5.0000,5.0000,0.0000,91,0.0474
17,5.0000,5.0000,0.0000,91,0.0501
18,5.0000,5.0000,0.0000,91,0.0537
19,5.0000,5.0000,0.0000,91,0.0597
20,5.0000,5.0000,0.0000,91,0.0637
21,8.0000,8.0000,0.0000,91,0.0670
22,5.0000,5.0000,0.0000,91,0.0710
23,5.0000,5.0000,0.0000,91,0.0755
24,5.0000,5.0000,0.0000,91,0.0797
25,8.0000,8.0000,0.0000,91,0.0837
26,8.0000,8.0000,0.0000,91,0.0865
27,5.0000,5.0000,0.0000,91,0.0916
28,5.0000,5.0000,0.0000,91,0.0958
29,5.0000,5.0000,0.0000,91,0.0996
30,8.0000,8.0000,0.0000,91,0.1023
31,8.0000,8.0000,0.0000,91,0.1060
32,5.0000,5.0000,0.0000,91,0.1103
33,8.0000,8.0000,0.0000,91,0.1138
34,5.0000,5.0000,0.0000,91,0.1173
35,8.0000,8.0000,0.0000,91,0.1204
36,5.0000,5.0000,0.0000,91,0.1237
37,5.0000,5.0000,0.0000,91,0.1285
38,5.0000,5.0000,0.0000,91,0.1303
39,5.0000,5.0000,0.0000,91,0.1367
40,8.0000,8.0000,0.0000,91,0.1389
41,8.0000,8.0000,0.0000,91,0.1429
42,8.0000,8.0000,0.0000,91,0.1472
43,8.0000,8.0000,0.0000,91,0.1509
44,5.0000,5.0000,0.0000,91,0.1541
45,5.0000,5.0000,0.0000,91,0.1584
46,5.0000,5.0000,0.0000,91,0.1618
47,8.0000,8.0000,0.0000,91,0.1636
48,5.0000,5.0000,0.0000,91,0.1658
49,8.0000,8.0000,0.0000,91,0.1693
50,5.0000,5.0000,0.0000,91,0.1724
51,8.0000,8.0000,0.0000,91,0.1752
52,8.0000,8.0000,0.0000,91,0.1777
53,8.0000,8.0000,0.0000,91,0.1806
54,5.0000,5.0000,0.0000,91,0.1834
55,8.0000,8.0000,0.0000,91,0.1872
56,5.0000,5.0000,0.0000,91,0.1904
