Global time spent: 5.29917
I(P) = 35030
Clustering configuration: 
 Partition 0 (147): [ 3 4 6 8 10 11 12 15 19 25 26 29 33 39 43 49 50 51 54 55 60 62 66 71 73 78 79 80 81 86 88 89 93 98 99 102 103 105 108 109 110 112 113 114 116 119 120 122 126 128 138 141 143 145 146 147 148 150 152 154 159 160 161 162 164 169 170 171 174 180 181 185 188 189 190 191 195 196 204 211 213 214 219 223 224 229 231 234 237 240 247 251 254 255 259 260 261 263 266 269 270 271 273 274 276 277 279 282 285 288 292 293 298 299 301 302 305 306 307 312 313 315 316 325 330 333 335 336 337 339 343 345 346 347 349 354 356 362 363 365 366 378 379 386 387 388 394 ] 
 Partition 1 (86): [ 0 13 14 20 24 35 36 37 38 40 41 44 45 46 48 67 68 70 72 82 83 100 111 118 125 130 131 140 144 149 153 155 165 168 176 179 182 183 187 192 193 197 200 201 205 207 208 215 221 222 228 232 233 244 248 262 265 272 275 278 284 291 295 296 304 308 309 311 317 318 324 326 329 332 334 344 348 350 352 357 361 376 382 390 393 397 ] 
 Partition 2 (68): [ 9 16 17 18 23 30 34 47 56 61 76 77 91 92 94 96 97 106 117 132 134 135 139 157 172 175 177 178 199 217 218 220 225 226 235 241 242 243 246 256 264 267 281 287 294 297 310 314 319 322 323 328 331 338 342 355 359 364 367 368 372 374 375 377 383 384 389 396 ] 
 Partition 3 (56): [ 1 2 5 21 28 31 53 57 58 63 69 84 85 87 90 95 101 121 123 124 129 137 151 158 163 167 173 184 206 209 210 212 227 230 238 239 252 253 257 280 286 289 290 300 303 321 327 341 353 358 371 373 380 391 392 395 ] 
 Partition 4 (28): [ 22 27 42 65 74 75 104 107 115 127 136 156 186 194 198 202 203 245 249 250 268 283 340 360 370 381 398 399 ] 
 Partition 5 (13): [ 7 32 52 59 64 166 216 236 258 320 351 369 385 ] 
 Partition 6 (2): [ 133 142 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
247,68,32
248,65,20
249,85,4
250,77,6
251,65,30
252,87,12
253,90,7
254,52,35
255,62,28
256,64,11
257,79,4
258,93,0
259,66,26
260,53,36
261,60,29
262,85,8
263,39,33
264,63,13
265,71,12
266,66,21
267,67,12
268,86,4
269,58,29
270,54,32
271,47,31
272,74,11
273,53,36
274,68,27
275,79,8
276,57,35
277,58,26
278,73,16
279,56,25
280,85,10
281,76,13
282,65,27
283,81,3
284,78,16
285,59,30
286,77,9
287,70,11
288,53,36
289,80,8
290,83,7
291,67,15
292,56,33
293,60,29
294,66,8
295,73,13
296,58,17
297,87,11
298,61,29
299,58,28
300,76,11
301,52,31
302,70,22
303,79,8
304,83,16
305,53,29
306,72,29
307,62,30
308,76,14
309,83,12
310,82,11
311,71,13
312,57,28
313,56,35
314,65,11
315,59,28
316,55,29
317,77,13
318,67,15
319,74,11
320,88,2
321,61,11
322,89,8
323,76,13
324,71,15
325,72,22
326,60,19
327,95,10
328,72,6
329,70,16
330,57,30
331,83,15
332,74,15
333,64,29
334,80,16
335,59,34
336,64,25
337,52,27
338,76,11
339,63,29
340,86,1
341,83,3
342,73,13
343,53,30
344,66,19
345,61,37
346,55,29
347,69,32
348,72,18
349,63,26
350,80,12
351,75,0
352,78,15
353,82,10
354,64,27
355,85,10
356,59,34
357,69,13
358,101,9
359,88,9
360,73,2
361,72,20
362,62,25
363,68,27
364,79,11
365,57,27
366,55,32
367,64,13
368,66,10
369,90,2
370,84,4
371,82,8
372,70,11
373,82,9
374,84,10
375,74,13
376,72,14
377,65,11
378,50,27
379,61,27
380,72,7
381,93,5
382,87,14
383,71,11
384,72,14
385,82,3
386,69,27
387,65,29
388,50,31
389,80,5
390,74,20
391,76,9
392,68,8
393,71,9
394,55,32
395,73,9
396,77,16
397,71,16
398,88,5
399,97,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,76,19
1,77,13
2,71,8
3,52,31
4,64,24
5,81,9
6,58,35
7,91,1
8,49,29
9,74,13
10,54,37
11,62,33
12,53,28
13,68,16
14,73,14
15,56,30
16,89,10
17,81,11
18,79,13
19,56,33
20,84,20
21,72,10
22,90,3
23,98,11
24,68,14
25,65,34
26,59,30
27,87,3
28,80,6
29,45,32
30,68,13
31,74,14
32,85,1
33,52,27
34,87,11
35,72,19
36,83,16
37,83,15
38,76,13
39,61,25
40,73,17
41,64,18
42,85,3
43,55,28
44,71,10
45,84,8
46,80,20
47,80,13
48,67,18
49,49,33
50,68,27
51,61,30
52,97,0
53,66,9
54,65,16
55,57,30
56,80,12
57,75,9
58,84,8
59,91,0
60,68,30
61,82,12
62,65,33
63,79,7
64,85,1
65,90,3
66,58,24
67,72,15
68,74,17
69,67,9
70,76,21
71,60,28
72,65,13
73,53,32
74,73,4
75,79,2
76,85,10
77,75,10
78,49,36
79,60,20
80,63,31
81,54,27
82,58,12
83,78,15
84,76,9
85,78,5
86,55,28
87,90,7
88,59,20
89,68,29
90,78,11
91,84,9
92,80,15
93,69,23
94,84,13
95,72,13
96,81,10
97,57,10
98,54,26
99,66,30
100,82,14
101,68,8
102,59,25
103,65,34
104,85,5
105,59,38
106,80,10
107,91,4
108,58,26
109,63,32
110,56,31
111,75,13
112,57,31
113,58,35
114,65,36
115,87,4
116,70,22
117,70,15
118,64,13
119,69,24
120,55,27
121,84,5
122,56,28
123,72,5
124,79,4
125,69,11
126,61,29
127,76,4
128,67,39
129,72,10
130,62,16
131,75,16
132,76,14
133,92,0
134,73,12
135,79,10
136,80,4
137,78,11
138,57,30
139,80,10
140,71,13
141,57,33
142,96,0
143,70,32
144,68,11
145,66,32
146,58,35
147,61,29
148,39,36
149,75,17
150,57,20
151,71,11
152,63,39
153,67,15
154,56,25
155,62,13
156,77,3
157,76,9
158,75,10
159,51,35
160,78,31
161,65,31
162,65,24
163,83,6
164,49,26
165,66,15
166,86,2
167,76,8
168,66,15
169,65,23
170,48,23
171,63,24
172,57,12
173,72,9
174,54,33
175,63,9
176,77,18
177,53,17
178,84,10
179,78,13
180,68,33
181,57,33
182,61,12
183,75,13
184,79,3
185,54,30
186,90,4
187,78,16
188,62,28
189,64,29
190,73,23
191,70,24
192,72,13
193,66,15
194,88,2
195,59,33
196,58,25
197,58,16
198,85,2
199,83,14
200,66,11
201,73,10
202,85,3
203,88,7
204,47,23
205,59,15
206,77,13
207,60,15
208,70,19
209,75,11
210,72,8
211,62,23
212,78,9
213,64,26
214,57,31
215,70,10
216,87,3
217,83,8
218,72,9
219,57,28
220,68,10
221,63,15
222,85,15
223,51,33
224,63,27
225,80,12
226,65,9
227,76,12
228,76,19
229,55,31
230,87,8
231,56,30
232,68,14
233,79,14
234,58,31
235,83,12
236,77,1
237,52,25
238,95,11
239,75,8
240,50,28
241,67,9
242,64,12
243,71,9
244,84,11
245,90,2
246,81,8
247,68,32
248,65,20
249,85,4
250,77,6
251,65,30
252,87,12
253,90,7
254,52,35
255,62,28
256,64,11
257,79,4
258,93,0
259,66,26
260,53,36
261,60,29
262,85,8
263,39,33
264,63,13
265,71,12
266,66,21
267,67,12
268,86,4
269,58,29
270,54,32
271,47,31
272,74,11
273,53,36
274,68,27
275,79,8
276,57,35
277,58,26
278,73,16
279,56,25
280,85,10
281,76,13
282,65,27
283,81,3
284,78,16
285,59,30
286,77,9
287,70,11
288,53,36
289,80,8
290,83,7
291,67,15
292,56,33
293,60,29
294,66,8
295,73,13
296,58,17
297,87,11
298,61,29
299,58,28
300,76,11
301,52,31
302,70,22
303,79,8
304,83,16
305,53,29
306,72,29
307,62,30
308,76,14
309,83,12
310,82,11
311,71,13
312,57,28
313,56,35
314,65,11
315,59,28
316,55,29
317,77,13
318,67,15
319,74,11
320,88,2
321,61,11
322,89,8
323,76,13
324,71,15
325,72,22
326,60,19
327,95,10
328,72,6
329,70,16
330,57,30
331,83,15
332,74,15
333,64,29
334,80,16
335,59,34
336,64,25
337,52,27
338,76,11
339,63,29
340,86,1
341,83,3
342,73,13
343,53,30
344,66,19
345,61,37
346,55,29
347,69,32
348,72,18
349,63,26
350,80,12
351,75,0
352,78,15
353,82,10
354,64,27
355,85,10
356,59,34
357,69,13
358,101,9
359,88,9
360,73,2
361,72,20
362,62,25
363,68,27
364,79,11
365,57,27
366,55,32
367,64,13
368,66,10
369,90,2
370,84,4
371,82,8
372,70,11
373,82,9
374,84,10
375,74,13
376,72,14
377,65,11
378,50,27
379,61,27
380,72,7
381,93,5
382,87,14
383,71,11
384,72,14
385,82,3
386,69,27
387,65,29
388,50,31
389,80,5
390,74,20
391,76,9
392,68,8
393,71,9
394,55,32
395,73,9
396,77,16
397,71,16
398,88,5
399,97,4

Cluster contribution to imbalance analysis (cluster-cluster matrix):
4300, 2985, 2345, 1940, 933, 423, 70, 
2985, 1266, 1300, 1094, 533, 256, 44, 
2345, 1300, 758, 800, 456, 197, 32, 
1940, 1094, 800, 486, 355, 163, 23, 
933, 533, 456, 355, 100, 84, 15, 
423, 256, 197, 163, 84, 16, 4, 
70, 44, 32, 23, 15, 4, 0, 

