Global time spent: 5.36419
I(P) = 34932
Clustering configuration: 
 Partition 0 (134): [ 3 6 7 8 11 12 15 18 20 21 22 31 37 40 49 56 60 61 70 73 74 76 79 80 81 87 89 91 92 93 97 99 102 108 111 115 116 118 119 120 136 145 146 147 148 151 152 154 157 160 162 164 165 170 176 178 180 182 183 185 187 190 191 195 196 199 201 208 210 211 212 214 217 218 219 224 226 233 235 237 242 244 245 246 247 249 251 252 254 255 261 262 266 267 270 272 274 277 280 282 285 287 289 290 291 293 297 299 301 302 304 312 324 327 328 331 337 341 343 345 349 354 358 362 363 366 371 373 378 386 387 390 391 398 ] 
 Partition 1 (104): [ 0 2 9 14 16 17 19 25 28 29 33 38 39 45 54 55 58 62 63 65 66 67 68 71 77 82 83 85 86 88 90 95 96 100 101 110 112 121 122 128 131 132 138 141 143 144 155 156 161 166 169 171 172 181 188 197 202 203 209 215 221 222 223 229 234 238 239 257 259 278 279 288 292 306 308 309 311 313 315 316 319 320 325 326 330 342 346 347 350 352 355 357 359 365 369 375 376 381 382 384 388 395 396 399 ] 
 Partition 2 (38): [ 5 10 26 32 42 51 57 59 72 78 104 106 126 129 130 134 137 142 150 174 179 198 204 227 230 240 263 269 271 276 283 296 300 303 335 353 380 392 ] 
 Partition 3 (84): [ 4 23 24 34 35 36 41 43 47 48 52 69 84 94 103 107 109 114 124 125 133 135 139 140 149 153 158 159 168 177 184 186 189 193 205 207 213 225 228 231 236 241 243 248 250 253 258 264 265 268 275 281 284 294 298 305 307 310 317 318 321 322 323 329 333 334 336 338 339 340 344 348 356 361 364 367 368 372 374 379 383 385 389 397 ] 
 Partition 4 (19): [ 27 30 44 64 105 113 117 123 173 200 216 220 232 256 295 314 332 377 393 ] 
 Partition 5 (20): [ 1 13 46 50 53 75 98 127 163 167 192 194 206 260 273 286 351 360 370 394 ] 
 Partition 6 (1): [ 175 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
164,67,23
165,57,31
166,63,20
167,85,2
168,69,13
169,81,15
170,51,27
171,73,20
172,48,21
173,85,2
174,79,7
175,80,0
176,64,28
177,50,14
178,68,31
179,89,2
180,73,28
181,73,22
182,45,24
183,61,24
184,70,14
185,55,30
186,69,16
187,64,33
188,68,21
189,75,9
190,75,18
191,63,32
192,84,3
193,67,14
194,92,3
195,61,32
196,63,31
197,56,23
198,86,5
199,66,31
200,85,2
201,62,23
202,68,16
203,62,22
204,75,4
205,64,20
206,87,3
207,67,17
208,60,31
209,68,20
210,52,32
211,67,26
212,50,24
213,77,10
214,61,25
215,63,17
216,82,4
217,70,29
218,60,24
219,59,25
220,83,1
221,63,21
222,74,17
223,69,22
224,61,20
225,77,12
226,52,23
227,78,2
228,75,19
229,58,22
230,93,6
231,70,10
232,82,1
233,60,22
234,70,18
235,63,25
236,62,18
237,61,21
238,80,22
239,64,18
240,80,3
241,64,17
242,47,31
243,68,17
244,65,26
245,60,22
246,64,25
247,70,25
248,69,20
249,54,24
250,61,17
251,66,29
252,60,25
253,83,11
254,67,29
255,71,24
256,80,3
257,67,26
258,70,12
259,84,12
260,86,2
261,52,28
262,72,25
263,66,8
264,65,16
265,76,10
266,74,18
267,51,21
268,69,11
269,86,8
270,50,31
271,72,6
272,59,20
273,85,2
274,73,19
275,82,21
276,83,4
277,58,24
278,65,12
279,63,14
280,64,23
281,67,15
282,73,22
283,77,6
284,73,18
285,54,29
286,89,1
287,54,23
288,69,22
289,58,27
290,57,22
291,61,28
292,67,20
293,59,25
294,62,14
295,91,0
296,72,8
297,70,32
298,85,10
299,59,29
300,77,5
301,57,37
302,73,22
303,83,3
304,67,23
305,72,16
306,85,15
307,82,15
308,71,13
309,72,21
310,76,16
311,71,18
312,65,25
313,77,19
314,76,2
315,74,19
316,67,25
317,84,13
318,67,17
319,70,20
320,62,19
321,64,10
322,83,11
323,68,9
324,55,31
325,85,24
326,51,13
327,66,32
328,51,26
329,69,14
330,65,14
331,67,23
332,91,1
333,81,13
334,77,16
335,84,12
336,76,12
337,62,26
338,80,22
339,77,14
340,77,17
341,64,26
342,66,17
343,60,30
344,69,15
345,58,28
346,64,19
347,84,20
348,73,19
349,65,18
350,72,19
351,72,2
352,72,19
353,89,8
354,62,22
355,81,23
356,75,17
357,70,14
358,78,25
359,72,18
360,80,1
361,79,12
362,60,23
363,75,29
364,77,12
365,68,17
366,59,24
367,63,19
368,65,18
369,63,21
370,89,3
371,67,32
372,68,20
373,63,26
374,73,6
375,69,21
376,72,20
377,81,3
378,58,25
379,82,13
380,82,7
381,66,22
382,74,14
383,68,16
384,60,19
385,63,17
386,72,23
387,67,20
388,52,18
389,65,11
390,52,29
391,63,26
392,81,8
393,87,1
394,87,2
395,62,20
396,66,22
397,79,12
398,61,27
399,75,11
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,65,20
1,86,5
2,61,26
3,62,27
4,81,11
5,91,4
6,66,30
7,53,31
8,61,28
9,66,17
10,75,4
11,58,23
12,50,21
13,85,4
14,70,23
15,64,27
16,82,14
17,71,19
18,58,26
19,79,21
20,66,27
21,49,35
22,58,25
23,81,20
24,68,12
25,68,16
26,90,3
27,93,1
28,70,18
29,54,20
30,82,4
31,62,23
32,74,6
33,61,23
34,83,14
35,73,11
36,80,18
37,65,24
38,69,17
39,70,15
40,57,21
41,69,17
42,84,6
43,71,15
44,90,2
45,80,16
46,99,2
47,80,17
48,73,14
49,57,35
50,93,2
51,88,3
52,77,15
53,74,4
54,75,17
55,76,23
56,67,26
57,81,5
58,68,17
59,87,5
60,72,24
61,62,30
62,79,23
63,68,21
64,83,4
65,68,20
66,61,16
67,65,15
68,69,22
69,68,13
70,61,25
71,65,20
72,79,5
73,61,23
74,50,28
75,84,4
76,58,26
77,65,23
78,87,4
79,63,23
80,75,27
81,60,23
82,59,22
83,77,18
84,70,13
85,68,11
86,68,16
87,65,26
88,66,15
89,68,24
90,67,17
91,66,26
92,70,23
93,75,27
94,77,18
95,62,20
96,74,22
97,51,23
98,82,3
99,69,21
100,70,14
101,51,16
102,61,20
103,76,14
104,81,3
105,94,1
106,85,5
107,72,9
108,60,21
109,78,11
110,72,18
111,66,21
112,72,18
113,88,3
114,86,11
115,60,27
116,73,24
117,86,1
118,50,22
119,72,24
120,53,18
121,77,18
122,67,18
123,90,0
124,74,14
125,79,22
126,88,3
127,83,4
128,71,24
129,76,6
130,82,3
131,73,19
132,65,21
133,66,12
134,76,3
135,74,9
136,48,29
137,85,6
138,74,21
139,77,12
140,75,14
141,68,23
142,84,4
143,74,13
144,63,15
145,68,25
146,60,26
147,63,27
148,48,24
149,76,16
150,83,6
151,54,26
152,65,27
153,62,12
154,60,22
155,59,25
156,55,17
157,54,22
158,69,19
159,66,12
160,75,23
161,72,20
162,72,23
163,94,4
164,67,23
165,57,31
166,63,20
167,85,2
168,69,13
169,81,15
170,51,27
171,73,20
172,48,21
173,85,2
174,79,7
175,80,0
176,64,28
177,50,14
178,68,31
179,89,2
180,73,28
181,73,22
182,45,24
183,61,24
184,70,14
185,55,30
186,69,16
187,64,33
188,68,21
189,75,9
190,75,18
191,63,32
192,84,3
193,67,14
194,92,3
195,61,32
196,63,31
197,56,23
198,86,5
199,66,31
200,85,2
201,62,23
202,68,16
203,62,22
204,75,4
205,64,20
206,87,3
207,67,17
208,60,31
209,68,20
210,52,32
211,67,26
212,50,24
213,77,10
214,61,25
215,63,17
216,82,4
217,70,29
218,60,24
219,59,25
220,83,1
221,63,21
222,74,17
223,69,22
224,61,20
225,77,12
226,52,23
227,78,2
228,75,19
229,58,22
230,93,6
231,70,10
232,82,1
233,60,22
234,70,18
235,63,25
236,62,18
237,61,21
238,80,22
239,64,18
240,80,3
241,64,17
242,47,31
243,68,17
244,65,26
245,60,22
246,64,25
247,70,25
248,69,20
249,54,24
250,61,17
251,66,29
252,60,25
253,83,11
254,67,29
255,71,24
256,80,3
257,67,26
258,70,12
259,84,12
260,86,2
261,52,28
262,72,25
263,66,8
264,65,16
265,76,10
266,74,18
267,51,21
268,69,11
269,86,8
270,50,31
271,72,6
272,59,20
273,85,2
274,73,19
275,82,21
276,83,4
277,58,24
278,65,12
279,63,14
280,64,23
281,67,15
282,73,22
283,77,6
284,73,18
285,54,29
286,89,1
287,54,23
288,69,22
289,58,27
290,57,22
291,61,28
292,67,20
293,59,25
294,62,14
295,91,0
296,72,8
297,70,32
298,85,10
299,59,29
300,77,5
301,57,37
302,73,22
303,83,3
304,67,23
305,72,16
306,85,15
307,82,15
308,71,13
309,72,21
310,76,16
311,71,18
312,65,25
313,77,19
314,76,2
315,74,19
316,67,25
317,84,13
318,67,17
319,70,20
320,62,19
321,64,10
322,83,11
323,68,9
324,55,31
325,85,24
326,51,13
327,66,32
328,51,26
329,69,14
330,65,14
331,67,23
332,91,1
333,81,13
334,77,16
335,84,12
336,76,12
337,62,26
338,80,22
339,77,14
340,77,17
341,64,26
342,66,17
343,60,30
344,69,15
345,58,28
346,64,19
347,84,20
348,73,19
349,65,18
350,72,19
351,72,2
352,72,19
353,89,8
354,62,22
355,81,23
356,75,17
357,70,14
358,78,25
359,72,18
360,80,1
361,79,12
362,60,23
363,75,29
364,77,12
365,68,17
366,59,24
367,63,19
368,65,18
369,63,21
370,89,3
371,67,32
372,68,20
373,63,26
374,73,6
375,69,21
376,72,20
377,81,3
378,58,25
379,82,13
380,82,7
381,66,22
382,74,14
383,68,16
384,60,19
385,63,17
386,72,23
387,67,20
388,52,18
389,65,11
390,52,29
391,63,26
392,81,8
393,87,1
394,87,2
395,62,20
396,66,22
397,79,12
398,61,27
399,75,11

Cluster contribution to imbalance analysis (cluster-cluster matrix):
3436, 3276, 1170, 2642, 581, 585, 27, 
3276, 1960, 888, 1977, 464, 493, 25, 
1170, 888, 196, 727, 141, 173, 9, 
2642, 1977, 727, 1212, 359, 383, 11, 
581, 464, 141, 359, 36, 79, 5, 
585, 493, 173, 383, 79, 56, 3, 
27, 25, 9, 11, 5, 3, 0, 

