1,1,-1
0.8937,16219.0000,4286.0000,11933.0000,6,1,49782
0.9931,16167.0000,4224.0000,11943.0000,6,1,99564
1.0916,16118.0000,4172.0000,11946.0000,6,1,149346
1.1907,16075.0000,4128.0000,11947.0000,6,1,199128
1.2908,16036.0000,4086.0000,11950.0000,6,1,248910
1.3895,16000.0000,4043.0000,11957.0000,6,1,298692
1.4968,15965.0000,4076.0000,11889.0000,6,1,348474
1.6125,15931.0000,4034.0000,11897.0000,6,1,398256
1.7121,15906.0000,3952.0000,11954.0000,6,1,448038
1.8136,15881.0000,3924.0000,11957.0000,6,1,497820
1.9150,15857.0000,3874.0000,11983.0000,6,1,547602
2.0137,15833.0000,3878.0000,11955.0000,6,1,597384
2.1119,15810.0000,3854.0000,11956.0000,6,1,647166
2.2105,15788.0000,3856.0000,11932.0000,6,1,696948
2.3088,15770.0000,3865.0000,11905.0000,6,1,746730
2.4070,15752.0000,3869.0000,11883.0000,6,1,796512
2.5064,15734.0000,3874.0000,11860.0000,6,1,846294
2.6202,15717.0000,3880.0000,11837.0000,6,1,896076
2.7585,15701.0000,3896.0000,11805.0000,6,1,945858
2.8573,15685.0000,3860.0000,11825.0000,6,1,995640
2.9555,15670.0000,3866.0000,11804.0000,6,1,1045422
3.0578,15655.0000,3869.0000,11786.0000,6,1,1095204
3.1580,15640.0000,3871.0000,11769.0000,6,1,1144986
3.2576,15626.0000,3841.0000,11785.0000,6,1,1194768
3.3575,15613.0000,3842.0000,11771.0000,6,1,1244550
3.4577,15600.0000,3814.0000,11786.0000,6,1,1294332
3.5578,15588.0000,3814.0000,11774.0000,6,1,1344114
3.6579,15576.0000,3817.0000,11759.0000,6,1,1393896
3.7580,15564.0000,3805.0000,11759.0000,6,1,1443678
3.8579,15552.0000,3816.0000,11736.0000,6,1,1493460
3.9571,15540.0000,3798.0000,11742.0000,6,1,1543242
4.0569,15529.0000,3799.0000,11730.0000,6,1,1593024
4.1570,15518.0000,3814.0000,11704.0000,6,1,1642806
4.2574,15507.0000,3816.0000,11691.0000,6,1,1692588
4.3571,15496.0000,3830.0000,11666.0000,6,1,1742370
4.4563,15485.0000,3830.0000,11655.0000,6,1,1792152
4.5556,15475.0000,3833.0000,11642.0000,6,1,1841934
4.6554,15465.0000,3834.0000,11631.0000,6,1,1891716
4.7549,15455.0000,3809.0000,11646.0000,6,1,1941498
4.8544,15444.0000,3814.0000,11630.0000,6,1,1991280
4.9534,15434.0000,3815.0000,11619.0000,6,1,2041062
5.0528,15424.0000,3815.0000,11609.0000,6,1,2090844
5.1521,15414.0000,3819.0000,11595.0000,6,1,2140626
5.2512,15404.0000,3833.0000,11571.0000,6,1,2190408
5.3501,15394.0000,3833.0000,11561.0000,6,1,2240190
5.4489,15385.0000,3836.0000,11549.0000,6,1,2289972
5.5480,15376.0000,3837.0000,11539.0000,6,1,2339754
5.6597,15367.0000,3837.0000,11530.0000,6,1,2389536
5.7600,15358.0000,3840.0000,11518.0000,6,1,2439318
5.8594,15349.0000,3829.0000,11520.0000,6,1,2489100
5.9581,15341.0000,3829.0000,11512.0000,6,1,2538882
6.0608,15333.0000,3781.0000,11552.0000,6,1,2588664
6.1596,15325.0000,3781.0000,11544.0000,6,1,2638446
6.2588,15317.0000,3789.0000,11528.0000,6,1,2688228
6.3580,15309.0000,3790.0000,11519.0000,6,1,2738010
6.4566,15301.0000,3797.0000,11504.0000,6,1,2787792
6.5556,15293.0000,3798.0000,11495.0000,6,1,2837574
6.6545,15285.0000,3803.0000,11482.0000,6,1,2887356
6.7535,15277.0000,3805.0000,11472.0000,6,1,2937138
6.8526,15269.0000,3795.0000,11474.0000,6,1,2986920
6.9767,15261.0000,3772.0000,11489.0000,6,1,3036702
7.0763,15253.0000,3762.0000,11491.0000,6,1,3086484
7.1758,15245.0000,3740.0000,11505.0000,6,1,3136266
7.2869,15237.0000,3731.0000,11506.0000,6,1,3186048
7.3922,15230.0000,3721.0000,11509.0000,6,1,3235830
7.5126,15223.0000,3672.0000,11551.0000,6,1,3285612
7.6124,15216.0000,3674.0000,11542.0000,6,1,3335394
7.7119,15209.0000,3643.0000,11566.0000,6,1,3385176
7.8150,15202.0000,3643.0000,11559.0000,6,1,3434958
7.9149,15195.0000,3634.0000,11561.0000,6,1,3484740
8.0144,15187.0000,3649.0000,11538.0000,6,1,3534522
8.1321,15180.0000,3649.0000,11531.0000,6,1,3584304
8.2545,15173.0000,3658.0000,11515.0000,6,1,3634086
8.3545,15166.0000,3663.0000,11503.0000,6,1,3683868
8.4538,15159.0000,3664.0000,11495.0000,6,1,3733650
8.5529,15152.0000,3666.0000,11486.0000,6,1,3783432
8.6524,15146.0000,3681.0000,11465.0000,6,1,3833214
8.7523,15140.0000,3682.0000,11458.0000,6,1,3882996
8.8780,15134.0000,3681.0000,11453.0000,6,1,3932778
9.0269,15128.0000,3682.0000,11446.0000,6,1,3982560
9.1760,15122.0000,3699.0000,11423.0000,6,1,4032342
9.2878,15116.0000,3711.0000,11405.0000,6,1,4082124
9.3935,15110.0000,3702.0000,11408.0000,6,1,4131906
9.4954,15104.0000,3711.0000,11393.0000,6,1,4181688
9.5951,15098.0000,3714.0000,11384.0000,6,1,4231470
9.6944,15092.0000,3716.0000,11376.0000,6,1,4281252
9.7943,15086.0000,3720.0000,11366.0000,6,1,4331034
9.8937,15080.0000,3720.0000,11360.0000,6,1,4380816
9.9933,15074.0000,3720.0000,11354.0000,6,1,4430598
10.0930,15068.0000,3722.0000,11346.0000,6,1,4480380
10.1920,15062.0000,3716.0000,11346.0000,6,1,4530162
10.2915,15056.0000,3680.0000,11376.0000,6,1,4579944
10.3914,15051.0000,3638.0000,11413.0000,6,1,4629726
10.4911,15045.0000,3639.0000,11406.0000,6,1,4679508
10.5908,15040.0000,3649.0000,11391.0000,6,1,4729290
10.6909,15035.0000,3662.0000,11373.0000,6,1,4779072
10.8026,15030.0000,3662.0000,11368.0000,6,1,4828854
10.9313,15025.0000,3663.0000,11362.0000,6,1,4878636
11.0334,15020.0000,3663.0000,11357.0000,6,1,4928418
11.1360,15015.0000,3663.0000,11352.0000,6,1,4978200
11.2381,15010.0000,3664.0000,11346.0000,6,1,5027982
11.3381,15005.0000,3665.0000,11340.0000,6,1,5077764
11.4381,15000.0000,3665.0000,11335.0000,6,1,5127546
11.5399,14995.0000,3679.0000,11316.0000,6,1,5177328
11.6420,14990.0000,3684.0000,11306.0000,6,1,5227110
11.7415,14985.0000,3686.0000,11299.0000,6,1,5276892
11.8419,14980.0000,3681.0000,11299.0000,6,1,5326674
11.9437,14975.0000,3672.0000,11303.0000,6,1,5376456
12.1238,14970.0000,3667.0000,11303.0000,6,1,5426238
12.3034,14965.0000,3674.0000,11291.0000,6,1,5476020
12.4823,14960.0000,3675.0000,11285.0000,6,1,5525802
12.6612,14956.0000,3675.0000,11281.0000,6,1,5575584
12.8411,14952.0000,3675.0000,11277.0000,6,1,5625366
13.0201,14948.0000,3696.0000,11252.0000,6,1,5675148
13.1701,14944.0000,3690.0000,11254.0000,6,1,5724930
13.2682,14940.0000,3690.0000,11250.0000,6,1,5774712
13.3665,14936.0000,3693.0000,11243.0000,6,1,5824494
13.4650,14932.0000,3695.0000,11237.0000,6,1,5874276
13.5641,14928.0000,3682.0000,11246.0000,6,1,5924058
13.6626,14924.0000,3648.0000,11276.0000,6,1,5973840
13.7607,14920.0000,3660.0000,11260.0000,6,1,6023622
13.8594,14916.0000,3670.0000,11246.0000,6,1,6073404
13.9580,14912.0000,3671.0000,11241.0000,6,1,6123186
14.0565,14907.0000,3702.0000,11205.0000,6,1,6172968
14.1550,14903.0000,3705.0000,11198.0000,6,1,6222750
14.2532,14899.0000,3706.0000,11193.0000,6,1,6272532
14.3516,14895.0000,3706.0000,11189.0000,6,1,6322314
14.4502,14891.0000,3706.0000,11185.0000,6,1,6372096
14.5486,14887.0000,3698.0000,11189.0000,6,1,6421878
14.6473,14883.0000,3699.0000,11184.0000,6,1,6471660
14.7461,14879.0000,3699.0000,11180.0000,6,1,6521442
14.8461,14875.0000,3699.0000,11176.0000,6,1,6571224
14.9449,14871.0000,3699.0000,11172.0000,6,1,6621006
15.0439,14867.0000,3665.0000,11202.0000,6,1,6670788
15.1425,14863.0000,3666.0000,11197.0000,6,1,6720570
15.2406,14859.0000,3666.0000,11193.0000,6,1,6770352
15.3391,14855.0000,3667.0000,11188.0000,6,1,6820134
15.4379,14851.0000,3662.0000,11189.0000,6,1,6869916
15.5366,14847.0000,3658.0000,11189.0000,6,1,6919698
15.6352,14843.0000,3651.0000,11192.0000,6,1,6969480
15.7334,14840.0000,3683.0000,11157.0000,6,1,7019262
15.8323,14837.0000,3687.0000,11150.0000,6,1,7069044
15.9309,14834.0000,3673.0000,11161.0000,6,1,7118826
16.0300,14831.0000,3673.0000,11158.0000,6,1,7168608
16.1288,14828.0000,3674.0000,11154.0000,6,1,7218390
