0.8,2,400
1,25,17,8,3,0.0004
2,33.0000,24.0000,9.0000,4,0.0005
3,24.0000,17.0000,7.0000,4,0.0004
4,25.0000,16.0000,9.0000,3,0.0004
5,29.0000,17.0000,12.0000,3,0.0004
6,22.0000,13.0000,9.0000,4,0.0005
7,26.0000,23.0000,3.0000,4,0.0005
8,26.0000,24.0000,2.0000,4,0.0005
9,32.0000,18.0000,14.0000,3,0.0004
10,24.0000,17.0000,7.0000,3,0.0004
11,34.0000,26.0000,8.0000,3,0.0005
12,19.0000,13.0000,6.0000,3,0.0004
13,41.0000,33.0000,8.0000,4,0.0005
14,30.0000,21.0000,9.0000,4,0.0004
15,32.0000,25.0000,7.0000,4,0.0004
16,31.0000,22.0000,9.0000,3,0.0005
17,18.0000,15.0000,3.0000,3,0.0005
18,22.0000,16.0000,6.0000,4,0.0004
19,24.0000,10.0000,14.0000,3,0.0004
20,33.0000,25.0000,8.0000,3,0.0005
21,28.0000,15.0000,13.0000,3,0.0004
22,39.0000,23.0000,16.0000,4,0.0005
23,24.0000,18.0000,6.0000,4,0.0005
24,26.0000,19.0000,7.0000,3,0.0005
25,21.0000,14.0000,7.0000,4,0.0005
26,28.0000,16.0000,12.0000,4,0.0004
27,27.0000,12.0000,15.0000,3,0.0005
28,26.0000,19.0000,7.0000,4,0.0004
29,34.0000,24.0000,10.0000,4,0.0005
30,32.0000,19.0000,13.0000,3,0.0004
31,26.0000,20.0000,6.0000,3,0.0005
32,21.0000,16.0000,5.0000,4,0.0005
33,34.0000,22.0000,12.0000,3,0.0005
34,31.0000,21.0000,10.0000,3,0.0004
35,24.0000,10.0000,14.0000,3,0.0005
36,20.0000,13.0000,7.0000,4,0.0004
37,27.0000,21.0000,6.0000,4,0.0005
38,32.0000,20.0000,12.0000,3,0.0005
39,19.0000,15.0000,4.0000,5,0.0005
40,31.0000,18.0000,13.0000,4,0.0004
41,35.0000,19.0000,16.0000,3,0.0004
42,31.0000,21.0000,10.0000,3,0.0004
43,28.0000,17.0000,11.0000,3,0.0005
44,30.0000,20.0000,10.0000,3,0.0004
45,18.0000,15.0000,3.0000,4,0.0005
46,21.0000,14.0000,7.0000,3,0.0005
47,21.0000,15.0000,6.0000,3,0.0004
48,34.0000,24.0000,10.0000,4,0.0005
49,25.0000,22.0000,3.0000,5,0.0005
50,38.0000,24.0000,14.0000,3,0.0004
51,35.0000,22.0000,13.0000,3,0.0004
52,26.0000,18.0000,8.0000,3,0.0005
53,18.0000,12.0000,6.0000,3,0.0005
54,21.0000,17.0000,4.0000,4,0.0004
55,23.0000,13.0000,10.0000,3,0.0004
56,19.0000,9.0000,10.0000,3,0.0005
57,20.0000,13.0000,7.0000,4,0.0004
58,32.0000,17.0000,15.0000,4,0.0005
59,33.0000,21.0000,12.0000,3,0.0005
60,23.0000,16.0000,7.0000,3,0.0004
61,34.0000,14.0000,20.0000,3,0.0005
62,40.0000,29.0000,11.0000,3,0.0005
63,26.0000,20.0000,6.0000,3,0.0004
64,30.0000,20.0000,10.0000,3,0.0005
65,33.0000,18.0000,15.0000,4,0.0005
66,37.0000,21.0000,16.0000,3,0.0005
67,24.0000,17.0000,7.0000,4,0.0005
68,30.0000,21.0000,9.0000,3,0.0005
69,30.0000,17.0000,13.0000,3,0.0004
70,19.0000,16.0000,3.0000,5,0.0005
71,25.0000,19.0000,6.0000,3,0.0005
72,24.0000,10.0000,14.0000,3,0.0004
73,30.0000,24.0000,6.0000,4,0.0004
74,21.0000,10.0000,11.0000,3,0.0005
