Global time spent: 8.27843
I(P) = 14700
Clustering configuration: 
 Partition 0 (16): [ 20 32 42 97 154 155 167 175 215 263 290 300 301 326 346 355 ] 
 Partition 1 (12): [ 8 61 78 161 165 248 265 289 333 376 377 378 ] 
 Partition 2 (11): [ 29 45 66 82 98 128 228 280 294 299 385 ] 
 Partition 3 (16): [ 4 43 44 65 144 179 192 197 201 223 234 258 267 282 395 396 ] 
 Partition 4 (11): [ 12 51 110 200 209 226 235 292 297 354 397 ] 
 Partition 5 (14): [ 92 135 151 174 180 269 328 332 341 352 366 369 370 394 ] 
 Partition 6 (14): [ 64 111 166 185 221 233 270 291 340 347 356 368 374 381 ] 
 Partition 7 (12): [ 9 48 63 80 170 182 204 211 220 306 311 363 ] 
 Partition 8 (15): [ 6 25 69 100 125 159 160 190 214 241 255 259 281 322 398 ] 
 Partition 9 (12): [ 14 17 39 47 104 133 141 217 218 240 273 357 ] 
 Partition 10 (12): [ 56 59 60 83 156 163 189 205 320 359 361 380 ] 
 Partition 11 (15): [ 15 21 70 108 153 208 230 242 243 246 279 308 321 345 375 ] 
 Partition 12 (11): [ 33 41 55 79 89 132 138 210 239 323 388 ] 
 Partition 13 (13): [ 5 38 46 105 129 145 191 196 203 244 260 331 387 ] 
 Partition 14 (14): [ 13 22 62 86 103 137 193 268 276 314 319 351 371 382 ] 
 Partition 15 (13): [ 19 30 87 118 178 194 202 213 286 362 367 372 384 ] 
 Partition 16 (14): [ 36 37 71 91 94 95 109 149 176 177 229 247 364 392 ] 
 Partition 17 (10): [ 11 148 181 222 225 264 266 305 327 360 ] 
 Partition 18 (12): [ 0 67 140 142 158 261 275 277 318 338 386 391 ] 
 Partition 19 (12): [ 85 99 130 131 271 288 295 310 312 315 348 350 ] 
 Partition 20 (12): [ 26 35 57 90 114 143 164 251 272 278 296 349 ] 
 Partition 21 (15): [ 34 49 53 58 68 115 120 121 168 216 237 238 287 334 365 ] 
 Partition 22 (14): [ 7 10 52 74 150 152 207 219 257 298 302 337 342 389 ] 
 Partition 23 (11): [ 24 122 134 169 206 231 303 329 343 358 373 ] 
 Partition 24 (13): [ 27 73 77 96 112 116 136 171 285 324 339 344 379 ] 
 Partition 25 (9): [ 23 28 40 84 88 106 113 124 162 ] 
 Partition 26 (11): [ 3 72 102 117 126 146 172 184 256 304 393 ] 
 Partition 27 (10): [ 18 31 50 139 147 157 187 232 249 293 ] 
 Partition 28 (7): [ 54 75 123 173 284 307 335 ] 
 Partition 29 (8): [ 2 76 119 186 262 317 336 383 ] 
 Partition 30 (9): [ 1 127 224 227 236 245 254 283 316 ] 
 Partition 31 (10): [ 81 93 101 107 188 195 212 330 390 399 ] 
 Partition 32 (5): [ 198 252 253 325 353 ] 
 Partition 33 (7): [ 16 183 199 250 274 309 313 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
12, 13, 6, 13, 9, 11, 8, 10, 8, 10, 15, 17, 6, 14, 9, 11, 5, 13, 12, 3, 10, 14, 8, 13, 8, 4, 5, 8, 5, 3, 5, 5, 3, 4, 
19, 15, 13, 16, 18, 15, 12, 11, 14, 18, 15, 9, 13, 11, 13, 15, 14, 10, 9, 15, 12, 20, 10, 11, 12, 5, 6, 11, 6, 4, 12, 9, 3, 7, 
21, 9, 11, 20, 14, 16, 13, 8, 21, 5, 12, 13, 10, 14, 10, 13, 11, 9, 16, 12, 12, 15, 12, 9, 13, 8, 11, 6, 3, 8, 7, 3, 4, 10, 
12, 6, 6, 9, 9, 5, 11, 8, 13, 11, 5, 15, 9, 6, 10, 9, 15, 7, 3, 6, 8, 9, 10, 7, 11, 5, 6, 3, 2, 6, 4, 8, 3, 6, 
15, 8, 11, 6, 8, 14, 7, 8, 12, 6, 15, 9, 8, 11, 12, 11, 5, 12, 9, 13, 8, 7, 13, 7, 6, 3, 4, 8, 6, 2, 5, 5, 4, 6, 
14, 12, 7, 11, 9, 10, 10, 14, 12, 10, 10, 14, 7, 13, 4, 7, 10, 11, 11, 12, 11, 9, 8, 9, 15, 5, 12, 7, 4, 5, 6, 4, 3, 10, 
16, 9, 10, 22, 12, 9, 15, 8, 11, 10, 6, 13, 11, 6, 9, 18, 13, 10, 12, 12, 11, 13, 10, 8, 10, 5, 9, 3, 8, 5, 4, 0, 3, 5, 
9, 5, 6, 10, 7, 3, 1, 7, 6, 7, 5, 2, 5, 8, 5, 3, 4, 6, 8, 4, 3, 9, 6, 3, 4, 3, 3, 4, 3, 4, 3, 3, 0, 4, 
12, 12, 13, 9, 6, 11, 12, 6, 10, 5, 7, 9, 10, 9, 9, 6, 7, 8, 10, 10, 6, 12, 6, 2, 9, 4, 7, 10, 6, 6, 10, 5, 4, 2, 

