0.8,2,400
1,25,10,15,4,0.0013
2,15.0000,3.0000,12.0000,4,0.0122
3,17.0000,5.0000,12.0000,4,0.0235
4,21.0000,6.0000,15.0000,4,0.0428
5,17.0000,4.0000,13.0000,4,0.0551
6,19.0000,8.0000,11.0000,4,0.0674
7,22.0000,13.0000,9.0000,4,0.0697
8,18.0000,3.0000,15.0000,4,0.0810
9,19.0000,5.0000,14.0000,4,0.0960
10,16.0000,5.0000,11.0000,4,0.1278
11,20.0000,5.0000,15.0000,4,0.1450
12,17.0000,2.0000,15.0000,4,0.1629
13,19.0000,4.0000,15.0000,4,0.1762
14,19.0000,3.0000,16.0000,4,0.1929
15,22.0000,5.0000,17.0000,4,0.1951
16,16.0000,2.0000,14.0000,4,0.2068
17,18.0000,7.0000,11.0000,4,0.2152
18,18.0000,3.0000,15.0000,4,0.2236
19,15.0000,2.0000,13.0000,4,0.2428
20,16.0000,2.0000,14.0000,4,0.2564
21,19.0000,6.0000,13.0000,4,0.2708
22,17.0000,6.0000,11.0000,4,0.2875
23,16.0000,4.0000,12.0000,4,0.3089
24,24.0000,11.0000,13.0000,4,0.3135
25,15.0000,2.0000,13.0000,4,0.3313
26,25.0000,11.0000,14.0000,4,0.3335
27,15.0000,3.0000,12.0000,4,0.3472
28,16.0000,4.0000,12.0000,4,0.3633
29,22.0000,6.0000,16.0000,4,0.3746
30,15.0000,3.0000,12.0000,4,0.3937
31,21.0000,6.0000,15.0000,4,0.3956
32,19.0000,4.0000,15.0000,4,0.4102
33,17.0000,6.0000,11.0000,4,0.4374
34,20.0000,7.0000,13.0000,4,0.4394
35,18.0000,5.0000,13.0000,4,0.4433
36,19.0000,4.0000,15.0000,4,0.4590
37,18.0000,2.0000,16.0000,4,0.4737
38,17.0000,3.0000,14.0000,4,0.4889
39,23.0000,4.0000,19.0000,4,0.5002
40,16.0000,4.0000,12.0000,4,0.5255
41,19.0000,5.0000,14.0000,4,0.5427
42,19.0000,5.0000,14.0000,4,0.5576
43,17.0000,3.0000,14.0000,4,0.5725
44,23.0000,5.0000,18.0000,4,0.5872
45,18.0000,3.0000,15.0000,4,0.6013
46,21.0000,7.0000,14.0000,4,0.6026
47,20.0000,5.0000,15.0000,4,0.6180
48,21.0000,8.0000,13.0000,4,0.6201
49,15.0000,3.0000,12.0000,4,0.6340
50,15.0000,4.0000,11.0000,4,0.6494
51,18.0000,5.0000,13.0000,4,0.6632
52,16.0000,5.0000,11.0000,4,0.6871
53,19.0000,1.0000,18.0000,4,0.7057
54,21.0000,10.0000,11.0000,4,0.7226
55,19.0000,4.0000,15.0000,4,0.7370
56,24.0000,7.0000,17.0000,4,0.7431
57,21.0000,3.0000,18.0000,4,0.7514
58,22.0000,6.0000,16.0000,4,0.7756
59,21.0000,8.0000,13.0000,4,0.7812
60,17.0000,2.0000,15.0000,4,0.7960
61,23.0000,6.0000,17.0000,4,0.7982
