0.8,2,400
1,24,13,11,3,0.0002
2,21.0000,11.0000,10.0000,3,0.0002
3,23.0000,16.0000,7.0000,3,0.0002
4,25.0000,10.0000,15.0000,2,0.0002
5,20.0000,16.0000,4.0000,4,0.0002
6,29.0000,21.0000,8.0000,3,0.0002
7,18.0000,13.0000,5.0000,3,0.0002
8,27.0000,17.0000,10.0000,3,0.0002
9,26.0000,19.0000,7.0000,3,0.0002
10,22.0000,12.0000,10.0000,3,0.0002
11,24.0000,16.0000,8.0000,4,0.0002
12,28.0000,16.0000,12.0000,4,0.0002
13,20.0000,15.0000,5.0000,4,0.0002
14,17.0000,14.0000,3.0000,4,0.0002
15,21.0000,13.0000,8.0000,3,0.0002
16,24.0000,19.0000,5.0000,4,0.0002
17,25.0000,21.0000,4.0000,3,0.0002
18,25.0000,10.0000,15.0000,2,0.0002
19,20.0000,11.0000,9.0000,3,0.0002
20,26.0000,19.0000,7.0000,3,0.0002
21,25.0000,21.0000,4.0000,3,0.0002
22,24.0000,10.0000,14.0000,3,0.0002
23,17.0000,14.0000,3.0000,4,0.0002
24,23.0000,18.0000,5.0000,3,0.0002
25,28.0000,7.0000,21.0000,2,0.0002
26,27.0000,20.0000,7.0000,4,0.0002
27,27.0000,12.0000,15.0000,3,0.0002
28,21.0000,13.0000,8.0000,3,0.0002
29,28.0000,20.0000,8.0000,3,0.0002
30,25.0000,14.0000,11.0000,3,0.0002
31,24.0000,12.0000,12.0000,3,0.0002
32,22.0000,14.0000,8.0000,3,0.0002
33,31.0000,14.0000,17.0000,2,0.0002
34,21.0000,17.0000,4.0000,4,0.0002
35,24.0000,17.0000,7.0000,3,0.0002
36,25.0000,15.0000,10.0000,3,0.0002
37,21.0000,13.0000,8.0000,3,0.0002
38,27.0000,20.0000,7.0000,3,0.0002
39,28.0000,15.0000,13.0000,3,0.0002
40,27.0000,12.0000,15.0000,3,0.0002
41,28.0000,8.0000,20.0000,2,0.0002
42,25.0000,22.0000,3.0000,4,0.0002
43,21.0000,15.0000,6.0000,4,0.0002
44,29.0000,18.0000,11.0000,4,0.0002
45,25.0000,20.0000,5.0000,4,0.0002
46,26.0000,19.0000,7.0000,4,0.0002
47,27.0000,21.0000,6.0000,3,0.0002
48,23.0000,18.0000,5.0000,3,0.0002
49,27.0000,16.0000,11.0000,3,0.0002
50,33.0000,19.0000,14.0000,3,0.0002
51,26.0000,18.0000,8.0000,4,0.0002
52,28.0000,14.0000,14.0000,3,0.0002
53,21.0000,21.0000,0.0000,4,0.0002
54,22.0000,17.0000,5.0000,4,0.0002
55,29.0000,20.0000,9.0000,3,0.0002
56,28.0000,18.0000,10.0000,3,0.0002
57,18.0000,13.0000,5.0000,3,0.0002
58,18.0000,13.0000,5.0000,3,0.0002
59,24.0000,14.0000,10.0000,3,0.0002
60,17.0000,14.0000,3.0000,4,0.0002
61,21.0000,13.0000,8.0000,3,0.0002
62,28.0000,22.0000,6.0000,3,0.0002
63,24.0000,23.0000,1.0000,4,0.0002
64,29.0000,14.0000,15.0000,2,0.0002
65,26.0000,18.0000,8.0000,4,0.0002
66,25.0000,17.0000,8.0000,3,0.0002
67,25.0000,17.0000,8.0000,3,0.0002
68,19.0000,15.0000,4.0000,3,0.0002
69,26.0000,22.0000,4.0000,4,0.0002
70,19.0000,13.0000,6.0000,3,0.0002
71,27.0000,21.0000,6.0000,4,0.0002
72,21.0000,14.0000,7.0000,3,0.0002
73,21.0000,13.0000,8.0000,3,0.0002
74,21.0000,19.0000,2.0000,4,0.0002
75,25.0000,21.0000,4.0000,3,0.0002
76,24.0000,19.0000,5.0000,3,0.0002
