0.8,1,400
1,165,112,53,3,0.0007
2,168.0000,129.0000,39.0000,4,0.0007
3,166.0000,127.0000,39.0000,4,0.0007
4,163.0000,118.0000,45.0000,4,0.0008
5,166.0000,129.0000,37.0000,5,0.0008
6,168.0000,116.0000,52.0000,4,0.0007
7,173.0000,105.0000,68.0000,4,0.0006
8,170.0000,101.0000,69.0000,3,0.0007
9,164.0000,125.0000,39.0000,4,0.0011
10,164.0000,121.0000,43.0000,4,0.0013
11,170.0000,134.0000,36.0000,5,0.0013
12,168.0000,146.0000,22.0000,5,0.0013
13,171.0000,88.0000,83.0000,3,0.0010
14,163.0000,122.0000,41.0000,4,0.0012
15,163.0000,109.0000,54.0000,4,0.0012
16,174.0000,109.0000,65.0000,4,0.0009
17,176.0000,126.0000,50.0000,4,0.0011
18,173.0000,115.0000,58.0000,3,0.0011
19,170.0000,120.0000,50.0000,4,0.0008
20,172.0000,117.0000,55.0000,4,0.0007
21,169.0000,136.0000,33.0000,4,0.0008
22,170.0000,108.0000,62.0000,4,0.0007
23,165.0000,114.0000,51.0000,3,0.0007
24,163.0000,131.0000,32.0000,4,0.0008
25,164.0000,117.0000,47.0000,4,0.0007
26,175.0000,118.0000,57.0000,3,0.0007
27,166.0000,128.0000,38.0000,4,0.0007
28,164.0000,131.0000,33.0000,4,0.0007
29,167.0000,113.0000,54.0000,4,0.0007
30,164.0000,128.0000,36.0000,4,0.0007
31,174.0000,111.0000,63.0000,4,0.0006
32,167.0000,124.0000,43.0000,4,0.0007
33,169.0000,116.0000,53.0000,3,0.0006
34,169.0000,116.0000,53.0000,3,0.0006
35,167.0000,123.0000,44.0000,4,0.0007
36,171.0000,120.0000,51.0000,4,0.0007
37,163.0000,126.0000,37.0000,3,0.0007
38,168.0000,121.0000,47.0000,3,0.0007
39,157.0000,108.0000,49.0000,4,0.0009
40,164.0000,109.0000,55.0000,4,0.0011
41,164.0000,111.0000,53.0000,4,0.0012
42,168.0000,114.0000,54.0000,4,0.0011
43,168.0000,105.0000,63.0000,3,0.0010
44,164.0000,123.0000,41.0000,4,0.0013
45,168.0000,130.0000,38.0000,4,0.0013
46,165.0000,115.0000,50.0000,4,0.0013
47,174.0000,107.0000,67.0000,4,0.0011
48,169.0000,128.0000,41.0000,5,0.0013
49,173.0000,138.0000,35.0000,4,0.0012
50,162.0000,133.0000,29.0000,4,0.0012
51,173.0000,135.0000,38.0000,4,0.0012
52,171.0000,137.0000,34.0000,4,0.0011
53,168.0000,121.0000,47.0000,4,0.0012
54,163.0000,124.0000,39.0000,4,0.0011
55,169.0000,137.0000,32.0000,5,0.0013
56,172.0000,136.0000,36.0000,4,0.0011
57,174.0000,123.0000,51.0000,4,0.0011
58,161.0000,124.0000,37.0000,4,0.0014
59,178.0000,108.0000,70.0000,3,0.0010
60,170.0000,130.0000,40.0000,4,0.0012
61,162.0000,127.0000,35.0000,5,0.0007
62,167.0000,94.0000,73.0000,4,0.0007
63,175.0000,122.0000,53.0000,4,0.0007
64,164.0000,128.0000,36.0000,4,0.0007
65,159.0000,106.0000,53.0000,4,0.0006
66,160.0000,116.0000,44.0000,4,0.0007
67,161.0000,130.0000,31.0000,4,0.0008
68,171.0000,93.0000,78.0000,3,0.0006
69,166.0000,122.0000,44.0000,4,0.0009
70,163.0000,131.0000,32.0000,4,0.0011
71,171.0000,113.0000,58.0000,4,0.0008
72,164.0000,130.0000,34.0000,4,0.0008
73,166.0000,116.0000,50.0000,4,0.0008
74,164.0000,124.0000,40.0000,3,0.0007
75,168.0000,123.0000,45.0000,6,0.0009
76,169.0000,122.0000,47.0000,3,0.0007
77,165.0000,139.0000,26.0000,4,0.0007
78,162.0000,127.0000,35.0000,4,0.0008
79,164.0000,122.0000,42.0000,4,0.0008
80,166.0000,135.0000,31.0000,5,0.0007
81,174.0000,142.0000,32.0000,4,0.0007
82,166.0000,102.0000,64.0000,3,0.0007
83,166.0000,127.0000,39.0000,4,0.0007
84,168.0000,127.0000,41.0000,4,0.0007
85,163.0000,126.0000,37.0000,4,0.0008
86,168.0000,128.0000,40.0000,4,0.0007
87,171.0000,113.0000,58.0000,4,0.0007
88,177.0000,107.0000,70.0000,4,0.0007
