Global time spent: 1.33273
I(P) = 3130
Clustering configuration: 
 Partition 0 (111): [ 1 4 7 10 14 15 18 21 24 26 36 42 44 47 48 49 51 55 63 65 68 71 72 73 77 79 84 85 88 95 98 100 101 108 113 114 118 119 120 121 129 131 132 136 138 139 140 142 146 147 149 152 153 154 160 164 165 166 167 169 173 174 177 178 179 183 184 186 196 197 202 204 207 208 209 211 212 213 216 219 220 222 225 226 227 229 232 235 236 238 241 242 243 245 246 249 251 252 258 264 268 271 272 278 279 281 285 286 290 294 295 ] 
 Partition 1 (101): [ 0 3 5 6 8 11 17 22 23 25 28 35 39 40 41 43 45 46 50 52 54 58 59 60 62 66 69 74 76 78 81 82 83 86 87 89 91 92 94 96 99 102 103 105 106 112 116 125 126 128 133 134 135 143 145 151 155 161 175 182 185 187 190 191 193 195 199 205 206 210 215 217 218 221 223 228 231 237 239 240 248 253 255 256 259 260 262 263 265 266 267 269 273 276 282 283 284 289 293 297 298 ] 
 Partition 2 (61): [ 13 19 20 27 29 30 33 34 37 38 53 56 61 67 70 75 90 107 109 110 111 115 122 123 124 137 141 144 148 150 156 157 158 162 163 168 171 172 176 180 188 189 192 194 198 201 203 224 230 233 234 244 247 250 254 270 274 275 287 291 299 ] 
 Partition 3 (15): [ 9 16 32 57 80 104 117 127 130 159 170 200 214 261 296 ] 
 Partition 4 (11): [ 2 12 64 93 97 181 257 277 280 288 292 ] 
 Partition 5 (1): [ 31 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,6
1,10,5
2,8,0
3,11,2
4,7,4
5,9,2
6,8,3
7,8,4
8,8,6
9,12,0
10,7,1
11,5,5
12,10,0
13,7,1
14,2,2
15,6,3
16,7,0
17,10,2
18,6,2
19,14,2
20,8,2
21,4,0
22,5,3
23,7,4
24,7,4
25,8,2
26,11,4
27,9,1
28,6,3
29,11,0
30,12,0
31,12,0
32,9,0
33,13,2
34,11,1
35,10,3
36,8,6
37,9,0
38,14,0
39,9,4
40,8,1
41,5,1
42,7,1
43,7,2
44,8,5
45,7,3
46,12,6
47,8,2
48,3,3
49,11,3
50,6,3
51,9,4
52,9,2
53,8,0
54,6,3
55,9,3
56,16,0
57,11,0
58,10,4
59,5,3
60,5,2
61,7,0
62,5,3
63,10,1
64,8,0
65,7,6
66,9,3
67,12,0
68,5,7
69,11,3
70,6,1
71,7,1
72,4,6
73,5,4
74,9,4
75,14,3
76,6,0
77,7,2
78,4,1
79,5,4
80,8,0
81,10,3
82,10,2
83,5,1
84,3,4
85,7,3
86,9,3
87,9,4
88,8,1
89,5,2
90,7,2
91,8,1
92,7,5
93,9,0
94,10,1
95,9,2
96,7,4
97,11,0
98,13,1
99,5,2
100,8,3
101,9,1
102,16,3
103,8,2
104,10,0
105,10,4
106,10,4
107,12,2
108,7,4
109,11,2
110,8,1
111,11,3
112,5,2
113,12,3
114,10,3
115,11,3
116,6,3
117,9,0
118,5,4
119,8,3
120,10,1
121,3,5
122,6,2
123,10,2
124,9,0
125,8,2
126,10,6
127,10,0
128,8,1
129,7,4
130,9,0
131,9,3
132,5,4
133,12,1
134,13,3
135,8,1
136,5,2
137,8,1
138,10,2
139,9,3
140,9,3
141,12,1
142,6,1
143,4,2
144,8,2
145,4,3
146,7,2
147,9,4
148,11,1
149,8,2
150,7,0
151,8,4
152,5,4
153,7,4
154,9,4
155,7,3
156,10,2
157,5,2
158,8,0
159,13,0
160,8,5
161,4,2
162,5,2
163,16,2
164,8,2
165,13,3
166,7,3
167,12,1
168,8,2
169,8,4
170,8,0
171,7,1
172,7,1
173,2,3
174,6,6
175,12,0
176,5,3
177,4,4
178,12,1
179,9,3
180,12,1
181,9,0
182,8,2
183,7,3
184,12,0
185,5,3
186,9,8
187,5,0
188,8,1
189,9,0
190,11,3
191,7,2
192,16,2
193,6,2
194,5,1
195,8,2
196,7,3
197,4,2
198,15,0
199,6,1
200,7,0
201,8,2
202,11,1
203,10,1
204,5,4
205,9,4
206,14,3
207,9,3
208,8,2
209,1,3
210,9,1
211,7,5
212,10,1
213,11,4
214,11,0
215,11,2
216,4,1
217,4,0
218,3,3
219,5,2
220,7,1
221,5,1
222,5,5
223,9,1
224,7,4
225,4,2
226,7,2
227,4,6
228,5,2
229,6,2
230,14,0
231,10,3
232,11,3
233,11,0
234,2,2
235,6,1
236,9,3
237,6,2
238,12,2
239,7,1
240,7,3
241,12,4
242,5,3
243,9,2
244,8,0
245,5,5
246,13,3
247,8,1
248,10,2
249,11,7
250,10,2
251,8,2
252,2,1
253,7,2
254,6,0
255,6,6
256,3,4
257,13,0
258,11,3
259,5,3
260,6,5
261,7,0
262,8,3
263,8,1
264,7,4
265,7,4
266,13,3
267,3,5
268,4,5
269,11,3
270,11,2
271,6,6
272,5,3
273,8,1
274,4,0
275,8,1
276,9,5
277,10,0
278,5,2
279,7,2
280,7,0
281,11,3
282,5,3
283,9,6
284,8,6
285,11,3
286,10,1
287,10,4
288,7,0
289,5,4
290,11,3
291,5,0
292,12,0
293,8,2
294,10,2
295,9,3
296,6,0
297,11,3
298,8,1
299,11,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,6
1,10,5
2,8,0
3,11,2
4,7,4
5,9,2
6,8,3
7,8,4
8,8,6
9,12,0
10,7,1
11,5,5
12,10,0
13,7,1
14,2,2
15,6,3
16,7,0
17,10,2
18,6,2
19,14,2
20,8,2
21,4,0
22,5,3
23,7,4
24,7,4
25,8,2
26,11,4
27,9,1
28,6,3
29,11,0
30,12,0
31,12,0
32,9,0
33,13,2
34,11,1
35,10,3
36,8,6
37,9,0
38,14,0
39,9,4
40,8,1
41,5,1
42,7,1
43,7,2
44,8,5
45,7,3
46,12,6
47,8,2
48,3,3
49,11,3
50,6,3
51,9,4
52,9,2
53,8,0
54,6,3
55,9,3
56,16,0
57,11,0
58,10,4
59,5,3
60,5,2
61,7,0
62,5,3
63,10,1
64,8,0
65,7,6
66,9,3
67,12,0
68,5,7
69,11,3
70,6,1
71,7,1
72,4,6
73,5,4
74,9,4
75,14,3
76,6,0
77,7,2
78,4,1
79,5,4
80,8,0
81,10,3
82,10,2
83,5,1
84,3,4
85,7,3
86,9,3
87,9,4
88,8,1
89,5,2
90,7,2
91,8,1
92,7,5
93,9,0
94,10,1
95,9,2
96,7,4
97,11,0
98,13,1
99,5,2
100,8,3
101,9,1
102,16,3
103,8,2
104,10,0
105,10,4
106,10,4
107,12,2
108,7,4
109,11,2
110,8,1
111,11,3
112,5,2
113,12,3
114,10,3
115,11,3
116,6,3
117,9,0
118,5,4
119,8,3
120,10,1
121,3,5
122,6,2
123,10,2
124,9,0
125,8,2
126,10,6
127,10,0
128,8,1
129,7,4
130,9,0
131,9,3
132,5,4
133,12,1
134,13,3
135,8,1
136,5,2
137,8,1
138,10,2
139,9,3
140,9,3
141,12,1
142,6,1
143,4,2
144,8,2
145,4,3
146,7,2
147,9,4
148,11,1
149,8,2
150,7,0
151,8,4
152,5,4
153,7,4
154,9,4
155,7,3
156,10,2
157,5,2
158,8,0
159,13,0
160,8,5
161,4,2
162,5,2
163,16,2
164,8,2
165,13,3
166,7,3
167,12,1
168,8,2
169,8,4
170,8,0
171,7,1
172,7,1
173,2,3
174,6,6
175,12,0
176,5,3
177,4,4
178,12,1
179,9,3
180,12,1
181,9,0
182,8,2
183,7,3
184,12,0
185,5,3
186,9,8
187,5,0
188,8,1
189,9,0
190,11,3
191,7,2
192,16,2
193,6,2
194,5,1
195,8,2
196,7,3
197,4,2
198,15,0
199,6,1
200,7,0
201,8,2
202,11,1
203,10,1
204,5,4
205,9,4
206,14,3
207,9,3
208,8,2
209,1,3
210,9,1
211,7,5
212,10,1
213,11,4
214,11,0
215,11,2
216,4,1
217,4,0
218,3,3
219,5,2
220,7,1
221,5,1
222,5,5
223,9,1
224,7,4
225,4,2
226,7,2
227,4,6
228,5,2
229,6,2
230,14,0
231,10,3
232,11,3
233,11,0
234,2,2
235,6,1
236,9,3
237,6,2
238,12,2
239,7,1
240,7,3
241,12,4
242,5,3
243,9,2
244,8,0
245,5,5
246,13,3
247,8,1
248,10,2
249,11,7
250,10,2
251,8,2
