0.8,2,400
1,24,12,12,4,0.0038
2,31.0000,31.0000,0.0000,1,0.0022
3,29.0000,13.0000,16.0000,3,0.0031
4,29.0000,24.0000,5.0000,3,0.0023
5,27.0000,19.0000,8.0000,4,0.0036
6,16.0000,6.0000,10.0000,7,0.0050
7,23.0000,10.0000,13.0000,5,0.0045
8,31.0000,31.0000,0.0000,1,0.0021
9,24.0000,12.0000,12.0000,4,0.0049
10,31.0000,31.0000,0.0000,1,0.0021
11,25.0000,12.0000,13.0000,3,0.0037
12,31.0000,31.0000,0.0000,1,0.0021
13,15.0000,6.0000,9.0000,9,0.0080
14,26.0000,13.0000,13.0000,4,0.0031
15,26.0000,14.0000,12.0000,5,0.0060
16,28.0000,22.0000,6.0000,4,0.0027
17,15.0000,5.0000,10.0000,5,0.0056
18,22.0000,7.0000,15.0000,5,0.0046
19,31.0000,31.0000,0.0000,1,0.0035
20,24.0000,13.0000,11.0000,5,0.0036
21,25.0000,19.0000,6.0000,4,0.0043
22,31.0000,31.0000,0.0000,1,0.0021
23,25.0000,9.0000,16.0000,5,0.0065
24,25.0000,17.0000,8.0000,4,0.0035
25,27.0000,17.0000,10.0000,4,0.0036
26,26.0000,22.0000,4.0000,3,0.0036
27,27.0000,16.0000,11.0000,3,0.0038
28,24.0000,12.0000,12.0000,5,0.0039
29,26.0000,13.0000,13.0000,4,0.0046
30,30.0000,25.0000,5.0000,3,0.0022
31,24.0000,8.0000,16.0000,5,0.0044
32,29.0000,25.0000,4.0000,3,0.0039
33,27.0000,21.0000,6.0000,3,0.0024
34,25.0000,7.0000,18.0000,4,0.0047
35,20.0000,3.0000,17.0000,7,0.0053
36,24.0000,9.0000,15.0000,5,0.0050
37,26.0000,13.0000,13.0000,4,0.0036
38,22.0000,8.0000,14.0000,4,0.0040
39,20.0000,10.0000,10.0000,4,0.0045
40,31.0000,31.0000,0.0000,1,0.0035
41,21.0000,7.0000,14.0000,4,0.0036
42,29.0000,24.0000,5.0000,3,0.0036
43,22.0000,10.0000,12.0000,5,0.0038
44,31.0000,31.0000,0.0000,1,0.0021
45,19.0000,3.0000,16.0000,5,0.0044
46,23.0000,11.0000,12.0000,4,0.0047
47,31.0000,31.0000,0.0000,1,0.0021
48,31.0000,31.0000,0.0000,1,0.0022
49,25.0000,6.0000,19.0000,4,0.0044
50,30.0000,25.0000,5.0000,3,0.0023
51,26.0000,21.0000,5.0000,4,0.0030
52,26.0000,19.0000,7.0000,4,0.0031
53,27.0000,17.0000,10.0000,4,0.0037
54,26.0000,16.0000,10.0000,3,0.0036
55,16.0000,1.0000,15.0000,6,0.0049
56,26.0000,16.0000,10.0000,4,0.0042
57,31.0000,31.0000,0.0000,1,0.0021
58,24.0000,17.0000,7.0000,3,0.0036
59,27.0000,22.0000,5.0000,3,0.0037
60,23.0000,10.0000,13.0000,4,0.0045
61,27.0000,22.0000,5.0000,3,0.0030
62,20.0000,6.0000,14.0000,5,0.0047
63,29.0000,23.0000,6.0000,3,0.0028
64,27.0000,12.0000,15.0000,3,0.0041
65,22.0000,5.0000,17.0000,6,0.0051
66,26.0000,12.0000,14.0000,4,0.0029
67,21.0000,8.0000,13.0000,4,0.0048
68,23.0000,6.0000,17.0000,4,0.0041
69,31.0000,31.0000,0.0000,1,0.0021
70,25.0000,18.0000,7.0000,4,0.0045
71,29.0000,27.0000,2.0000,3,0.0028
72,22.0000,6.0000,16.0000,4,0.0041
73,28.0000,13.0000,15.0000,4,0.0042
74,31.0000,31.0000,0.0000,1,0.0021
