Global time spent: 1.32853
I(P) = 2916
Clustering configuration: 
 Partition 0 (56): [ 0 1 3 6 8 9 11 14 16 17 25 26 33 35 38 39 40 44 46 49 50 53 57 60 61 67 80 85 87 89 97 98 99 102 104 105 107 109 116 118 123 126 139 140 148 151 157 158 161 162 163 164 172 175 181 190 ] 
 Partition 1 (76): [ 2 5 10 12 13 18 22 24 30 32 37 41 43 45 47 48 51 54 55 62 63 65 69 73 75 77 78 79 83 86 90 91 93 95 96 101 103 108 110 111 115 119 120 121 122 124 125 127 129 131 132 133 137 143 144 145 147 149 155 165 166 167 168 169 173 176 177 179 180 182 183 184 188 191 192 197 ] 
 Partition 2 (20): [ 7 19 52 59 68 70 71 82 100 106 114 117 146 154 170 178 186 187 189 194 ] 
 Partition 3 (34): [ 4 15 21 23 27 28 31 34 56 58 64 74 81 88 92 94 112 113 128 130 134 136 138 142 152 153 156 159 160 171 185 193 196 199 ] 
 Partition 4 (13): [ 20 29 36 66 72 76 84 135 141 150 174 195 198 ] 
 Partition 5 (1): [ 42 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
158,14,3
159,15,3
160,10,1
161,7,2
162,9,2
163,8,3
164,13,4
165,14,6
166,9,6
167,15,5
168,14,3
169,10,4
170,13,0
171,14,1
172,15,3
173,10,2
174,15,0
175,7,4
176,8,6
177,12,3
178,15,0
179,3,5
180,13,1
181,11,4
182,14,8
183,8,4
184,9,6
185,12,0
186,14,0
187,15,1
188,7,5
189,9,3
190,11,2
191,10,4
192,6,9
193,19,1
194,8,1
195,14,1
196,16,2
197,13,5
198,14,2
199,12,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
152, 368, 75, 158, 55, 5, 
368, 386, 110, 201, 81, 7, 
75, 110, 14, 44, 13, 0, 
158, 201, 44, 50, 38, 0, 
55, 81, 13, 38, 4, 0, 
5, 7, 0, 0, 0, 0, 

