0.8,1,400
1,14,8,6,5,0.0009
2,21.0000,15.0000,6.0000,6,0.0009
3,20.0000,13.0000,7.0000,5,0.0008
4,23.0000,16.0000,7.0000,5,0.0009
5,20.0000,14.0000,6.0000,4,0.0009
6,20.0000,17.0000,3.0000,5,0.0009
7,17.0000,11.0000,6.0000,5,0.0008
8,22.0000,18.0000,4.0000,4,0.0009
9,17.0000,11.0000,6.0000,5,0.0009
10,22.0000,15.0000,7.0000,5,0.0009
11,25.0000,14.0000,11.0000,4,0.0009
12,19.0000,12.0000,7.0000,4,0.0009
13,24.0000,12.0000,12.0000,4,0.0008
14,23.0000,15.0000,8.0000,5,0.0008
15,22.0000,16.0000,6.0000,4,0.0009
16,20.0000,15.0000,5.0000,4,0.0008
17,22.0000,17.0000,5.0000,5,0.0008
18,21.0000,15.0000,6.0000,5,0.0008
19,21.0000,12.0000,9.0000,4,0.0008
20,23.0000,14.0000,9.0000,3,0.0008
21,24.0000,16.0000,8.0000,5,0.0009
22,17.0000,12.0000,5.0000,5,0.0008
23,16.0000,13.0000,3.0000,4,0.0009
24,19.0000,15.0000,4.0000,4,0.0009
25,21.0000,15.0000,6.0000,5,0.0008
26,18.0000,14.0000,4.0000,4,0.0009
27,24.0000,14.0000,10.0000,5,0.0009
28,21.0000,15.0000,6.0000,5,0.0009
29,17.0000,13.0000,4.0000,5,0.0009
30,19.0000,13.0000,6.0000,4,0.0009
31,24.0000,17.0000,7.0000,4,0.0008
32,16.0000,12.0000,4.0000,5,0.0009
33,15.0000,11.0000,4.0000,4,0.0008
34,23.0000,13.0000,10.0000,5,0.0009
35,21.0000,15.0000,6.0000,5,0.0009
36,22.0000,10.0000,12.0000,4,0.0008
37,22.0000,13.0000,9.0000,4,0.0008
38,19.0000,14.0000,5.0000,5,0.0010
39,19.0000,14.0000,5.0000,4,0.0008
40,19.0000,16.0000,3.0000,5,0.0009
41,24.0000,19.0000,5.0000,5,0.0008
42,16.0000,11.0000,5.0000,5,0.0009
43,17.0000,14.0000,3.0000,4,0.0008
44,19.0000,11.0000,8.0000,4,0.0008
45,23.0000,14.0000,9.0000,4,0.0008
46,18.0000,13.0000,5.0000,5,0.0009
47,17.0000,14.0000,3.0000,4,0.0008
48,21.0000,14.0000,7.0000,4,0.0010
49,23.0000,18.0000,5.0000,4,0.0009
50,21.0000,14.0000,7.0000,5,0.0008
51,19.0000,12.0000,7.0000,4,0.0008
52,25.0000,11.0000,14.0000,4,0.0008
53,25.0000,11.0000,14.0000,5,0.0008
54,17.0000,12.0000,5.0000,5,0.0009
55,19.0000,15.0000,4.0000,4,0.0009
56,21.0000,9.0000,12.0000,5,0.0008
57,23.0000,17.0000,6.0000,4,0.0010
58,22.0000,15.0000,7.0000,5,0.0008
59,17.0000,10.0000,7.0000,5,0.0010
60,19.0000,14.0000,5.0000,4,0.0008
61,19.0000,12.0000,7.0000,5,0.0008
62,16.0000,10.0000,6.0000,5,0.0008
63,19.0000,16.0000,3.0000,5,0.0009
64,21.0000,18.0000,3.0000,5,0.0010
65,24.0000,17.0000,7.0000,4,0.0009
66,22.0000,17.0000,5.0000,4,0.0009
67,20.0000,16.0000,4.0000,4,0.0009
68,16.0000,11.0000,5.0000,5,0.0009
69,19.0000,14.0000,5.0000,4,0.0009
70,19.0000,16.0000,3.0000,5,0.0010
71,15.0000,12.0000,3.0000,4,0.0008
72,21.0000,14.0000,7.0000,5,0.0009
73,17.0000,9.0000,8.0000,4,0.0009
74,19.0000,14.0000,5.0000,6,0.0010
75,19.0000,14.0000,5.0000,5,0.0009
76,18.0000,14.0000,4.0000,4,0.0008
77,20.0000,15.0000,5.0000,5,0.0009
78,24.0000,18.0000,6.0000,4,0.0009
79,20.0000,12.0000,8.0000,5,0.0009
80,19.0000,14.0000,5.0000,5,0.0009
81,22.0000,15.0000,7.0000,4,0.0008
82,18.0000,13.0000,5.0000,4,0.0009
83,21.0000,13.0000,8.0000,5,0.0010
84,20.0000,12.0000,8.0000,5,0.0009
85,23.0000,15.0000,8.0000,4,0.0008
86,22.0000,12.0000,10.0000,5,0.0009
87,22.0000,14.0000,8.0000,4,0.0008
88,19.0000,14.0000,5.0000,5,0.0008
89,17.0000,11.0000,6.0000,4,0.0009
90,18.0000,14.0000,4.0000,5,0.0010
91,18.0000,12.0000,6.0000,5,0.0009
92,25.0000,15.0000,10.0000,4,0.0008
93,17.0000,11.0000,6.0000,4,0.0008
94,21.0000,16.0000,5.0000,5,0.0010
95,20.0000,15.0000,5.0000,4,0.0008
96,20.0000,11.0000,9.0000,4,0.0009
97,22.0000,16.0000,6.0000,5,0.0009
98,19.0000,14.0000,5.0000,5,0.0008
99,20.0000,10.0000,10.0000,4,0.0008
100,19.0000,15.0000,4.0000,4,0.0009
101,17.0000,14.0000,3.0000,4,0.0009
102,21.0000,15.0000,6.0000,5,0.0009
103,19.0000,18.0000,1.0000,4,0.0010
104,23.0000,18.0000,5.0000,4,0.0009
105,20.0000,14.0000,6.0000,4,0.0008
106,16.0000,9.0000,7.0000,5,0.0009
107,20.0000,13.0000,7.0000,5,0.0009
108,20.0000,12.0000,8.0000,4,0.0008
109,16.0000,11.0000,5.0000,4,0.0009
110,21.0000,18.0000,3.0000,5,0.0009
111,24.0000,16.0000,8.0000,5,0.0008
112,22.0000,17.0000,5.0000,4,0.0009
113,25.0000,16.0000,9.0000,5,0.0008
114,20.0000,15.0000,5.0000,4,0.0008
115,18.0000,13.0000,5.0000,5,0.0009
116,20.0000,12.0000,8.0000,5,0.0009
117,23.0000,16.0000,7.0000,5,0.0009
118,22.0000,17.0000,5.0000,5,0.0009
119,23.0000,15.0000,8.0000,4,0.0008
120,22.0000,16.0000,6.0000,5,0.0009
121,20.0000,13.0000,7.0000,4,0.0009
122,18.0000,12.0000,6.0000,5,0.0009
123,19.0000,12.0000,7.0000,4,0.0009
124,20.0000,14.0000,6.0000,5,0.0009
125,18.0000,13.0000,5.0000,4,0.0009
126,19.0000,13.0000,6.0000,5,0.0010
127,22.0000,11.0000,11.0000,4,0.0009
128,19.0000,11.0000,8.0000,4,0.0008
129,22.0000,14.0000,8.0000,5,0.0010
130,19.0000,10.0000,9.0000,4,0.0008
131,22.0000,17.0000,5.0000,5,0.0009
132,19.0000,15.0000,4.0000,4,0.0008
133,20.0000,12.0000,8.0000,4,0.0008
134,19.0000,14.0000,5.0000,4,0.0008
135,23.0000,16.0000,7.0000,4,0.0008
136,18.0000,11.0000,7.0000,5,0.0009
137,23.0000,18.0000,5.0000,4,0.0008
138,15.0000,12.0000,3.0000,5,0.0009
139,19.0000,15.0000,4.0000,5,0.0009
140,18.0000,14.0000,4.0000,5,0.0009
141,24.0000,20.0000,4.0000,5,0.0008
142,20.0000,15.0000,5.0000,5,0.0010
143,19.0000,10.0000,9.0000,4,0.0008
144,21.0000,13.0000,8.0000,5,0.0008
