Global time spent: 6.10423
I(P) = 35032
Clustering configuration: 
 Partition 0 (39): [ 1 8 20 23 26 45 56 63 72 117 121 130 157 162 168 173 188 216 225 226 240 243 252 272 281 283 287 294 295 296 321 329 335 346 348 351 376 379 398 ] 
 Partition 1 (96): [ 3 4 6 12 24 30 36 37 38 41 42 46 51 52 54 60 61 64 67 78 79 82 83 88 93 94 98 99 100 101 104 111 112 113 116 118 119 124 133 137 138 141 143 150 159 160 164 179 187 191 195 196 211 221 222 223 229 230 237 239 244 247 254 259 261 269 270 274 279 282 292 293 299 301 303 304 305 306 311 312 323 325 330 332 333 336 340 349 350 365 367 374 382 384 395 399 ] 
 Partition 2 (118): [ 0 7 9 14 15 16 18 19 25 34 44 47 49 50 58 65 66 68 73 80 81 90 91 92 97 102 105 106 108 109 110 120 127 131 134 140 144 153 154 161 169 170 171 175 176 177 178 180 181 186 189 190 197 201 204 208 213 214 217 218 219 220 224 228 235 238 241 246 250 255 256 258 265 266 267 271 275 276 277 278 284 288 291 297 298 302 307 308 309 310 313 316 319 322 324 328 331 334 338 342 343 345 347 354 355 356 357 359 362 363 369 372 375 381 387 392 393 396 ] 
 Partition 3 (60): [ 5 11 13 21 22 27 28 35 39 57 62 76 89 95 96 103 107 115 123 126 128 139 145 146 148 151 158 165 172 182 184 194 200 210 233 234 242 245 249 253 257 280 285 290 314 315 317 320 327 337 341 344 353 358 364 366 378 386 390 397 ] 
 Partition 4 (44): [ 2 10 17 29 31 32 33 43 55 59 71 75 114 122 129 132 135 142 149 166 174 198 203 205 206 207 209 215 227 231 232 262 263 286 289 300 318 361 370 373 380 385 388 391 ] 
 Partition 5 (43): [ 40 48 53 69 70 74 77 84 85 86 87 125 136 147 152 155 156 163 167 183 185 192 193 199 202 212 236 248 251 260 264 268 273 326 339 352 360 368 371 377 383 389 394 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
161,64,22
162,97,4
163,93,6
164,71,19
165,73,11
166,77,8
167,77,8
168,74,5
169,75,23
170,58,17
171,72,24
172,59,13
173,82,7
174,77,10
175,49,31
176,72,21
177,40,26
178,76,26
179,74,14
180,74,24
181,73,19
182,64,9
183,91,6
184,81,10
185,75,7
186,59,32
187,73,22
188,88,4
189,71,21
190,89,24
191,84,16
192,76,6
193,76,10
194,77,14
195,75,18
196,72,14
197,48,19
198,80,8
199,88,9
200,77,10
201,65,20
202,81,6
203,83,6
204,56,22
205,74,7
206,83,5
207,79,6
208,67,23
209,79,9
210,65,6
211,79,15
212,83,4
213,67,20
214,70,20
215,82,7
216,80,4
217,71,20
218,55,21
219,60,26
220,57,21
221,65,19
222,75,18
223,63,16
224,75,23
225,89,3
226,74,5
227,78,4
228,62,17
229,66,15
230,81,15
231,82,5
232,77,5
233,90,9
234,80,16
235,73,20
236,70,7
237,65,12
238,78,13
239,68,16
240,79,7
241,55,23
242,63,7
243,81,8
244,77,18
245,77,10
246,67,18
247,76,18
248,77,6
249,78,9
250,49,29
251,90,9
252,91,5
253,92,9
254,64,21
255,81,19
256,55,21
257,76,10
258,66,31
259,80,16
260,82,5
261,73,10
262,97,7
263,67,12
264,71,10
265,65,29
266,79,17
267,51,24
268,83,8
269,70,17
270,67,14
271,50,24
272,89,2
273,78,6
274,83,19
275,71,26
276,59,27
277,65,17
278,60,21
279,70,14
280,85,12
281,83,4
282,79,21
283,79,8
284,70,25
285,70,10
286,79,5
287,77,3
288,61,17
289,80,7
290,78,7
291,67,24
292,58,14
293,78,16
294,77,6
295,81,4
296,69,6
297,73,22
298,68,25
299,73,19
300,78,8
301,68,19
302,74,22
303,71,15
304,72,19
305,64,18
306,81,11
307,64,27
308,73,23
309,78,20
310,68,21
311,63,16
312,81,13
313,67,20
314,66,11
315,93,12
316,60,25
317,85,9
318,73,6
319,65,25
320,74,13
321,63,2
322,67,11
323,64,15
324,60,21
325,81,21
326,71,6
327,85,7
328,59,24
329,80,4
330,75,17
331,71,22
332,70,18
333,73,14
334,68,25
335,85,6
336,75,17
337,85,8
338,69,26
339,84,5
340,66,14
341,85,10
342,63,20
343,62,29
344,76,11
345,67,23
346,79,3
347,80,20
348,81,6
349,74,13
350,72,16
351,61,9
352,90,4
353,78,9
354,76,23
355,66,20
356,67,23
357,70,21
358,94,10
359,67,26
360,74,5
361,89,7
362,69,12
363,74,21
364,76,13
365,69,13
366,76,5
367,58,20
368,77,5
369,63,24
370,77,7
371,89,4
372,57,21
373,88,8
374,75,17
375,63,21
376,84,3
377,73,8
378,73,11
379,85,3
380,74,4
381,67,26
382,77,15
383,79,9
384,63,18
385,76,10
386,84,6
387,74,17
388,71,6
389,82,3
390,79,10
391,78,10
392,62,19
393,59,23
394,82,6
395,64,17
396,61,17
397,80,8
398,80,5
399,73,17
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,63,30
1,80,6
2,82,12
3,65,21
4,78,12
5,82,14
6,72,19
7,65,24
8,81,6
9,59,20
10,76,7
11,90,12
12,63,17
13,73,9
14,61,26
15,67,21
16,75,15
17,94,7
18,69,26
19,68,20
20,97,6
21,69,13
22,81,13
23,101,5
24,61,15
25,64,20
26,91,3
27,78,10
28,82,9
29,74,5
30,65,19
31,79,9
32,73,8
33,82,7
34,69,23
35,82,9
36,76,17
37,80,15
38,73,11
39,81,9
40,85,4
41,63,18
42,70,21
43,77,3
44,67,18
45,94,4
46,79,19
47,68,25
48,80,8
49,59,21
50,63,28
51,70,16
52,75,22
53,68,10
54,79,10
55,85,6
56,87,5
57,69,10
58,60,26
59,86,2
60,71,15
61,72,20
62,88,7
63,84,6
64,66,22
65,63,26
66,65,24
67,70,17
68,57,24
69,71,5
70,89,8
71,81,5
72,76,6
73,62,26
74,74,7
75,74,10
76,84,6
77,80,6
78,67,20
79,71,18
80,80,23
81,55,22
82,61,20
83,75,20
84,78,7
85,77,3
86,81,7
87,93,2
88,73,17
89,82,7
90,64,18
91,69,21
92,64,20
93,83,15
94,74,24
95,69,12
96,81,10
97,50,15
98,67,15
99,78,13
100,74,18
101,49,11
102,65,21
103,84,10
104,68,23
105,64,33
106,59,20
107,80,8
108,63,20
109,71,25
110,60,23
111,77,12
112,68,21
113,63,19
114,95,8
115,78,9
116,80,14
117,79,6
118,62,13
119,80,14
120,58,24
121,87,5
122,81,6
123,79,8
124,70,17
125,86,6
126,82,11
127,64,22
128,90,11
129,75,4
130,76,5
131,57,30
132,82,7
133,66,20
134,53,24
135,87,5
136,79,7
137,62,21
138,77,15
139,84,7
140,70,27
141,69,18
142,79,2
143,73,13
144,61,24
145,88,9
146,80,11
147,80,5
148,66,12
149,87,6
150,72,15
151,68,11
152,92,4
153,62,21
154,66,20
155,72,6
156,72,7
157,80,7
158,78,12
159,64,21
160,87,14
161,64,22
162,97,4
163,93,6
164,71,19
165,73,11
166,77,8
167,77,8
168,74,5
169,75,23
170,58,17
171,72,24
172,59,13
173,82,7
174,77,10
175,49,31
176,72,21
177,40,26
178,76,26
179,74,14
180,74,24
181,73,19
182,64,9
183,91,6
184,81,10
185,75,7
186,59,32
187,73,22
188,88,4
189,71,21
190,89,24
191,84,16
192,76,6
193,76,10
194,77,14
195,75,18
196,72,14
197,48,19
198,80,8
199,88,9
200,77,10
201,65,20
202,81,6
203,83,6
204,56,22
205,74,7
206,83,5
207,79,6
208,67,23
209,79,9
210,65,6
211,79,15
212,83,4
213,67,20
214,70,20
215,82,7
216,80,4
217,71,20
218,55,21
219,60,26
220,57,21
221,65,19
222,75,18
223,63,16
224,75,23
225,89,3
226,74,5
227,78,4
228,62,17
229,66,15
230,81,15
231,82,5
232,77,5
233,90,9
234,80,16
235,73,20
236,70,7
237,65,12
238,78,13
239,68,16
240,79,7
241,55,23
242,63,7
243,81,8
244,77,18
245,77,10
246,67,18
247,76,18
248,77,6
249,78,9
250,49,29
251,90,9
252,91,5
253,92,9
254,64,21
255,81,19
256,55,21
257,76,10
258,66,31
259,80,16
260,82,5
261,73,10
262,97,7
263,67,12
264,71,10
265,65,29
266,79,17
267,51,24
268,83,8
269,70,17
270,67,14
271,50,24
272,89,2
273,78,6
274,83,19
275,71,26
276,59,27
277,65,17
278,60,21
279,70,14
280,85,12
281,83,4
282,79,21
283,79,8
284,70,25
285,70,10
286,79,5
287,77,3
288,61,17
289,80,7
290,78,7
291,67,24
292,58,14
293,78,16
294,77,6
295,81,4
296,69,6
297,73,22
298,68,25
299,73,19
300,78,8
301,68,19
302,74,22
303,71,15
304,72,19
305,64,18
306,81,11
307,64,27
308,73,23
309,78,20
310,68,21
311,63,16
312,81,13
313,67,20
314,66,11
315,93,12
316,60,25
317,85,9
318,73,6
319,65,25
320,74,13
321,63,2
322,67,11
323,64,15
324,60,21
325,81,21
326,71,6
327,85,7
328,59,24
329,80,4
330,75,17
331,71,22
332,70,18
333,73,14
334,68,25
335,85,6
336,75,17
337,85,8
338,69,26
339,84,5
340,66,14
341,85,10
342,63,20
343,62,29
344,76,11
345,67,23
346,79,3
347,80,20
348,81,6
349,74,13
350,72,16
351,61,9
352,90,4
353,78,9
354,76,23
355,66,20
356,67,23
357,70,21
358,94,10
359,67,26
360,74,5
361,89,7
362,69,12
363,74,21
364,76,13
365,69,13
366,76,5
367,58,20
368,77,5
369,63,24
370,77,7
371,89,4
372,57,21
373,88,8
374,75,17
375,63,21
376,84,3
377,73,8
378,73,11
379,85,3
380,74,4
381,67,26
382,77,15
383,79,9
384,63,18
385,76,10
386,84,6
387,74,17
388,71,6
389,82,3
390,79,10
391,78,10
392,62,19
393,59,23
394,82,6
395,64,17
396,61,17
397,80,8
398,80,5
399,73,17

Cluster contribution to imbalance analysis (cluster-cluster matrix):
196, 894, 1060, 500, 374, 373, 
894, 1606, 2685, 1357, 969, 941, 
1060, 2685, 2648, 1660, 1129, 1143, 
500, 1357, 1660, 594, 634, 571, 
374, 969, 1129, 634, 296, 421, 
373, 941, 1143, 571, 421, 270, 

