0,1,-1
1276.0137,22883.0000,9510.0000,13373.0000,7,1,58079
1276.1272,22848.0000,9463.0000,13385.0000,7,1,116158
1276.2401,22813.0000,9416.0000,13397.0000,7,1,174237
1276.3540,22779.0000,9377.0000,13402.0000,7,1,232316
1276.4670,22745.0000,9341.0000,13404.0000,7,1,290395
1276.5798,22712.0000,9301.0000,13411.0000,7,1,348474
1276.6930,22680.0000,9303.0000,13377.0000,7,1,406553
1276.8059,22648.0000,9265.0000,13383.0000,7,1,464632
1276.9189,22618.0000,9223.0000,13395.0000,7,1,522711
1277.0319,22588.0000,9190.0000,13398.0000,7,1,580790
1277.1461,22558.0000,9156.0000,13402.0000,7,1,638869
1277.2598,22528.0000,9123.0000,13405.0000,7,1,696948
1277.3744,22499.0000,9125.0000,13374.0000,7,1,755027
1277.4885,22470.0000,9087.0000,13383.0000,7,1,813106
1277.6028,22441.0000,9049.0000,13392.0000,7,1,871185
1277.7167,22412.0000,9019.0000,13393.0000,7,1,929264
1277.8310,22384.0000,8989.0000,13395.0000,7,1,987343
1277.9450,22356.0000,8949.0000,13407.0000,7,1,1045422
1278.0593,22328.0000,8918.0000,13410.0000,7,1,1103501
1278.1729,22300.0000,8885.0000,13415.0000,7,1,1161580
1278.2870,22273.0000,8844.0000,13429.0000,7,1,1219659
1278.4012,22246.0000,8814.0000,13432.0000,7,1,1277738
1278.5155,22219.0000,8782.0000,13437.0000,7,1,1335817
1278.6298,22192.0000,8748.0000,13444.0000,7,1,1393896
1278.7438,22166.0000,8720.0000,13446.0000,7,1,1451975
1278.8579,22140.0000,8691.0000,13449.0000,7,1,1510054
1278.9718,22114.0000,8662.0000,13452.0000,7,1,1568133
1279.0863,22088.0000,8627.0000,13461.0000,7,1,1626212
1279.2002,22063.0000,8602.0000,13461.0000,7,1,1684291
1279.3145,22038.0000,8568.0000,13470.0000,7,1,1742370
1279.4285,22013.0000,8543.0000,13470.0000,7,1,1800449
1279.5427,21988.0000,8504.0000,13484.0000,7,1,1858528
1279.6566,21964.0000,8474.0000,13490.0000,7,1,1916607
1279.7707,21940.0000,8474.0000,13466.0000,7,1,1974686
1279.8848,21916.0000,8437.0000,13479.0000,7,1,2032765
1279.9989,21892.0000,8413.0000,13479.0000,7,1,2090844
1280.1135,21868.0000,8381.0000,13487.0000,7,1,2148923
1280.2275,21844.0000,8355.0000,13489.0000,7,1,2207002
1280.3414,21820.0000,8323.0000,13497.0000,7,1,2265081
1280.4548,21797.0000,8299.0000,13498.0000,7,1,2323160
1280.5677,21774.0000,8253.0000,13521.0000,7,1,2381239
1280.6809,21751.0000,8253.0000,13498.0000,7,1,2439318
1280.7934,21728.0000,8225.0000,13503.0000,7,1,2497397
1280.9063,21705.0000,8199.0000,13506.0000,7,1,2555476
1281.0190,21682.0000,8164.0000,13518.0000,7,1,2613555
1281.1321,21659.0000,8138.0000,13521.0000,7,1,2671634
1281.2455,21636.0000,8115.0000,13521.0000,7,1,2729713
1281.3585,21613.0000,8086.0000,13527.0000,7,1,2787792
1281.4716,21590.0000,8062.0000,13528.0000,7,1,2845871
1281.5843,21567.0000,8069.0000,13498.0000,7,1,2903950
1281.6980,21545.0000,8043.0000,13502.0000,7,1,2962029
1281.8110,21523.0000,8008.0000,13515.0000,7,1,3020108
1281.9240,21501.0000,7981.0000,13520.0000,7,1,3078187
1282.0368,21479.0000,7957.0000,13522.0000,7,1,3136266
1282.1495,21457.0000,7935.0000,13522.0000,7,1,3194345
1282.2624,21435.0000,7912.0000,13523.0000,7,1,3252424
1282.3751,21413.0000,7886.0000,13527.0000,7,1,3310503
1282.4880,21391.0000,7859.0000,13532.0000,7,1,3368582
1282.6010,21369.0000,7829.0000,13540.0000,7,1,3426661
1282.7140,21347.0000,7795.0000,13552.0000,7,1,3484740
1282.8272,21325.0000,7766.0000,13559.0000,7,1,3542819
1282.9400,21304.0000,7738.0000,13566.0000,7,1,3600898
1283.0529,21283.0000,7717.0000,13566.0000,7,1,3658977
1283.1659,21262.0000,7692.0000,13570.0000,7,1,3717056
1283.2787,21241.0000,7660.0000,13581.0000,7,1,3775135
1283.3915,21221.0000,7635.0000,13586.0000,7,1,3833214
1283.5045,21201.0000,7636.0000,13565.0000,7,1,3891293
1283.6174,21181.0000,7641.0000,13540.0000,7,1,3949372
1283.7303,21161.0000,7612.0000,13549.0000,7,1,4007451
1283.8431,21141.0000,7585.0000,13556.0000,7,1,4065530
1283.9574,21121.0000,7565.0000,13556.0000,7,1,4123609
1284.0702,21101.0000,7543.0000,13558.0000,7,1,4181688
1284.1827,21081.0000,7521.0000,13560.0000,7,1,4239767
1284.2952,21061.0000,7501.0000,13560.0000,7,1,4297846
1284.4083,21041.0000,7473.0000,13568.0000,7,1,4355925
1284.5215,21021.0000,7432.0000,13589.0000,7,1,4414004
1284.6346,21002.0000,7434.0000,13568.0000,7,1,4472083
1284.7475,20983.0000,7436.0000,13547.0000,7,1,4530162
1284.8606,20964.0000,7412.0000,13552.0000,7,1,4588241
1284.9738,20945.0000,7390.0000,13555.0000,7,1,4646320
1285.0866,20926.0000,7393.0000,13533.0000,7,1,4704399
1285.1994,20907.0000,7372.0000,13535.0000,7,1,4762478
1285.3123,20888.0000,7350.0000,13538.0000,7,1,4820557
1285.4252,20869.0000,7328.0000,13541.0000,7,1,4878636
1285.5382,20850.0000,7302.0000,13548.0000,7,1,4936715
1285.6511,20831.0000,7281.0000,13550.0000,7,1,4994794
1285.7636,20812.0000,7259.0000,13553.0000,7,1,5052873
1285.8763,20793.0000,7240.0000,13553.0000,7,1,5110952
1285.9888,20774.0000,7220.0000,13554.0000,7,1,5169031
1286.1015,20755.0000,7198.0000,13557.0000,7,1,5227110
1286.2141,20737.0000,7179.0000,13558.0000,7,1,5285189
1286.3266,20719.0000,7159.0000,13560.0000,7,1,5343268
1286.4390,20701.0000,7125.0000,13576.0000,7,1,5401347
1286.5516,20683.0000,7104.0000,13579.0000,7,1,5459426
1286.6644,20665.0000,7085.0000,13580.0000,7,1,5517505
1286.7769,20647.0000,7062.0000,13585.0000,7,1,5575584
1286.8896,20629.0000,7034.0000,13595.0000,7,1,5633663
1287.0022,20611.0000,6995.0000,13616.0000,7,1,5691742
1287.1149,20594.0000,7000.0000,13594.0000,7,1,5749821
1287.2275,20577.0000,7001.0000,13576.0000,7,1,5807900
1287.3400,20560.0000,6957.0000,13603.0000,7,1,5865979
1287.4529,20543.0000,6968.0000,13575.0000,7,1,5924058
1287.5653,20526.0000,6976.0000,13550.0000,7,1,5982137
1287.6781,20509.0000,6976.0000,13533.0000,7,1,6040216
1287.7907,20492.0000,6985.0000,13507.0000,7,1,6098295
1287.9032,20475.0000,6952.0000,13523.0000,7,1,6156374
1288.0156,20458.0000,6920.0000,13538.0000,7,1,6214453
1288.1291,20441.0000,6900.0000,13541.0000,7,1,6272532
1288.2420,20424.0000,6881.0000,13543.0000,7,1,6330611
1288.3552,20407.0000,6857.0000,13550.0000,7,1,6388690
1288.4677,20390.0000,6836.0000,13554.0000,7,1,6446769
1288.5805,20373.0000,6814.0000,13559.0000,7,1,6504848
1288.6935,20356.0000,6787.0000,13569.0000,7,1,6562927
1288.8062,20339.0000,6753.0000,13586.0000,7,1,6621006
1288.9187,20323.0000,6735.0000,13588.0000,7,1,6679085
1289.0313,20307.0000,6735.0000,13572.0000,7,1,6737164
1289.1441,20291.0000,6745.0000,13546.0000,7,1,6795243
